,Places,latitude,longitude
0,Abbaye-Aux-Bois,48.7645271,2.2273718
1,Agen,44.2015827,0.6176112
2,Agenais,44.5751939,0.7915063003789178
3,Aiguebelle,45.53299255,6.303204954148526
4,Aix-En-Provence,43.5298424,5.4474738
5,Ajaccio,41.9263991,8.7376029
6,Albi,43.9277552,2.147899
7,Alençon,48.4312059,0.0911374
8,Alger,36.7753606,3.0601882
9,Algérie,28.0000272,2.9999825
10,Allemagne,51.0834196,10.4234469
11,Allier,46.36746405,3.163882848311948
12,Alpes,45.9081401,9.141582381412086
13,Alsace,48.24917645,7.4074699518555
14,Alsace-Lorraine,48.8718053,2.5737252
15,Ambert,45.5504338,3.742639
16,Amblainville,49.2028875,2.1208837
17,Amboise,47.4110351,0.983698
18,Ambronay,46.0055071,5.3602947
19,Amiens,49.8941708,2.2956951
20,Amérique,48.8824235,2.3940248685898715
21,Ancelle,44.6235694,6.2097914
22,Ancenis,47.3648141,-1.1816088
23,Angers,47.4739884,-0.5515588
24,Anglais,18.3307412,-74.1729227
25,Angleterre,52.5310214,-1.2649062
27,Angoumois,47.2248477,-1.5666526
28,Anjou,45.34936675,4.881682692602421
30,Antilles,18.77858115,-70.5427697709766
32,Aquitaine,44.24620635,-0.18399787392367906
33,Aragon,41.3787291,-0.7639373
34,Ardier,45.541657400000005,3.252535193845234
35,Argentens,43.9481982,0.1914003
36,Argos,37.6349825,22.7285119
38,Arles,43.6776223,4.6309653
39,Armagnac,43.5363268,1.0671435
40,Arno,7.081172,171.6562687
41,Arras,50.291048,2.7772211
42,Arsenal,51.5583839,-0.1074866
43,Artois,39.6196036,-122.1938726
45,Artémise,48.8071397,2.1122143
47,Aube,48.3201921,4.1905396615047525
48,Aubusson,48.7842759,-0.5521714
49,Audenarde,50.8433705,3.6041443
51,Aunis,48.988087699999994,1.9378922132660716
52,Auray,47.6664485,-2.9833718
54,Aurillac,44.9285441,2.4433101
56,Auvergne,45.71001315,3.1531802964975517
57,Auxerre,47.7961287,3.570579
58,Auxerrois,48.2571672,7.8481129
59,Avaray,47.7231524,1.564724
60,Aveyron,44.315857449999996,2.5065697302419823
61,Avignon,43.9492493,4.8059012
62,Avranches,48.6862085,-1.3579476
63,Açores,37.808527350000006,-25.473085286479595
65,Baluze,45.2693916,1.772847
66,Bar,48.4088704,7.4492808
69,Bas-Dauphiné,48.633771,7.7448665
70,Bas-Languedoc,47.532931,-68.5045098
71,Bas-Limousin,43.6478969,-0.4234748
72,Bas-Passy,45.9563382,6.6597678
73,Bas-Poitou,43.6478969,-0.4234748
74,Bas-Vivarais,48.2681382,7.4083783
75,Basse-Alsace,48.6620793,6.927283
76,Basse-Auvergne,46.3015777,6.5029246
77,Basse-Bretagne,47.5436072,0.317965
78,Basse-Normandie,48.953684499999994,-0.573365358805311
79,Batignolles,48.8863552,2.321457
80,Baugé,47.5422732,-0.1040831
81,Bavière,48.9467562,11.4038717
82,Bayonne,43.4933379,-1.475099
83,Beaucaire,43.8085436,4.6392648
84,Beaujeu,46.148552,4.5966558
85,Beaujolais,29.7859533,-90.7742391
86,Beauport,46.90711055,-71.21279691763314
87,Beauvais,49.4300997,2.0823355
89,Belle-Île,47.33393975,-3.1972907129026646
90,Bellelay,47.2632335,7.1667632
91,Bellevaux,46.2575,6.531944
92,Belleville,48.8176714,6.0982683
93,Bellevue,47.6144219,-122.192337
94,Berchtesgaden,47.63108,13.0021634
95,Berne,46.8382351,7.6004502
96,Berry,48.8439398,-78.31515205835606
97,Bessières,43.8002365,1.6076595
98,Bidache,43.4839874,-1.1408913
99,Bignan,47.8799364,-2.7718416
100,Bigorre,45.2057854,1.7989185
104,Blois,47.5876861,1.3337639
105,Bohême,45.6196378,1.6729555
106,Bollène,44.2803882,4.7484092
107,Bonnivet,46.2258007,0.4529486
109,Bordeaux,44.841225,-0.5800364
110,Bordeaux ,44.841225,-0.5800364
111,Bordelais,48.3775809,-0.463126
113,Boulogne-Sur-Mer,50.7259985,1.6118771
114,Bourbonnais,41.1639309,-87.8839693
115,Bourges,47.0814396,2.3986275
117,Bourgogne,47.27808725,4.222486304306048
118,Bourmont,48.2048736,5.599255000522501
119,Bouthillier,47.7967602,-64.9007413
120,Branche,47.0377217,-71.1744073
121,Bressuire,46.8425572,-0.4929017
122,Brest,48.3905283,-4.4860088
123,Bretagne,48.2640845,-2.9202408
124,Breuil,49.7373109,2.9552861
125,Briançonnais,44.960379849999995,6.544491155940593
126,Brie,49.6013889,3.4833333
127,Brion,45.2932249,5.3412008212373125
128,Brioude,45.293897,3.3853711
129,Bruges,44.8842379,-0.6111474
130,Brunswick,52.2646577,10.5236066
131,Brux,46.2358418,0.1930383
132,Burie,45.773995,-0.421175
133,Buzet,45.4078767,13.9655905
134,Byzance,59.9390963,30.3500378
135,Béarn,47.290408,-79.329529
136,Béarn ,47.290408,-79.329529
137,Bélier,6.90727445,-4.919434350510303
140,Bénévent,41.2476884,14.705941329939769
141,Béthune,50.5223438,2.6385601
145,Caderousse,44.1025641,4.7571511
146,Caen,49.1813403,-0.3635615
147,Cahors,44.4495,1.4364999
148,Calais,50.9524769,1.8538446
149,Calvados,49.09076485,-0.24139505722798021
150,Cambrai,50.1759602,3.2356613
151,Cambrésis,50.3248829,3.3668809
152,Canada,61.0666922,-107.991707
154,Carcassonne,43.2130358,2.3491069
155,Carentan,49.30329,-1.2463444
156,Carmes,43.5977639,1.4454502
158,Carpentras,44.0554043,5.0487681
159,Castelnau-De-Lévis,43.9382,2.08188
160,Castille,30.3682482,-91.0314916
161,Castres,49.8044444,3.2383333
162,Catalogne,41.8523094,1.5745043
163,Caulaincourt,49.8650001,3.1069444
165,Chaillot,48.868918449999995,2.2921131852552343
166,Chalon-Sur-Saône,46.7888997,4.8529605
167,Champagne,45.831944,-0.906667
168,Champsaur,44.5633477,6.083788
171,Charente,45.6667902,0.09730504409848517
172,Charenton,48.8198479,2.4159508
173,Charroux,46.1846945,3.1602582
174,Chartes,48.1692487,0.0612403
175,Chartres,48.4438601,1.4881434
176,Chartreuse,43.7209618,1.490885
177,Chassy-En-Morvan,47.1667189,3.8356769
178,Chastel,45.0830584,3.3219803
179,Chauny,49.6148945,3.2189506
180,Chazelles-En-Forez,45.6372708,4.3844846
181,Chemillé,47.23005335,-0.7323695720236629
182,Cherbourg,49.6425343,-1.6249565
184,Chine,35.000074,104.999927
185,Choiseul,48.0587993,5.5668464
186,Chypre,34.9823018,33.1451285
187,Châlon-Sur-Saône,46.7888997,4.8529605
188,Châlons,45.4458331,4.9310763
189,Châlons-Sur-Marne,48.9566218,4.3628851
190,Châteaudun,48.0702298,1.3284948
191,Châteauroux,46.8203785,1.6770956
192,Châtelains,46.5542261,3.3341107
193,Châtillon,46.6591772,5.7302769
195,Clermont,49.3780921,2.4141907
196,Clermont-En-Beauvaisis,49.3780921,2.4141907
197,Cluny,46.4339138,4.6575708
198,Collioure,42.52505,3.0831554
199,Colmar,48.0777517,7.3579641
200,Combraille,46.2489786,2.4199717
202,Commercy,48.763203,5.5914753
203,Comminges,43.4537746,1.3927116
204,Comtat-Venaissin,44.0516048,5.0540101
205,Conches,43.5450088,-0.1695404
207,Conflans,45.6715876,6.3968848
208,Congo,-0.7264327,15.6419155
209,Conon,47.4899419,1.5243199
210,Constantinople,41.0096334,28.9651646
211,Copier,23.03095,120.2135
212,Corbeil,48.5778324,4.4270627
213,Corbie,49.9082911,2.5110728
214,Cormeilles-En-Vexin,49.11455945,2.0203613692673805
215,Cornouaille,48.518568,-2.791071
217,Corrèze,45.342904700000005,1.8176424406120555
218,Corse,42.188089649999995,9.068413771427695
219,Corée,-35.2805348,148.9053979
220,Cotentin,49.2416784,-1.3733180520025838
221,Coucy,49.5042797,4.4570742
222,Couserans,43.2666769,1.7637211
223,Coutances,49.047792,-1.4454857
224,Coëtivy,-7.1450058,56.271161
225,Creuse,46.0593485,2.04890101251091
226,Crimée,45.28350435,34.20081877526554
227,Croatie,45.5643442,17.0118954
228,Crète,35.3084749,24.463320724202934
230,Côte-D'Or,47.465503350000006,4.74812234575117
232,Dalmatie,36.4970451,2.8610493
233,Dauphiné,47.4751237,-0.1854462
236,Delle,47.5075682,6.9977521
237,Deûle,50.5723181,2.9712412
239,Dieppe,49.9246182,1.0791444
240,Digne,44.0918144,6.2351431
241,Dijon,47.3215806,5.0414701
243,Dol,48.5498295,-1.754257
244,Dombes,46.03146665,5.030798745329621
246,Donzenac,45.2278169,1.5230255
247,Douai,50.3675677,3.0804641
248,Doubs,47.06699155,6.235622772820445
249,Dourgne,43.4855,2.13617
251,Dumoulin,18.2272059,-73.2126181
252,Dunkerque,51.0347708,2.3772525
260,Egypte,26.2540493,29.2675469
263,Entrecasteaux,43.5143726,6.2432365
264,Escaut,50.2257369,3.2898685
265,Escazeaux,43.8361111,1.0233333
266,Espagne,39.3260685,-4.8379791
268,Etampes,48.4344621,2.1614464
270,Euchaire,48.7675083,6.1292605
271,Eure,49.0756358,0.9652025944774796
272,Eure-Et-Loir,48.4474102,1.3998820185020766
273,Europe,51.0,10.0
274,Evreux,49.0268903,1.1510164
276,Eysses,44.4175003,0.717171
277,Fachoda,49.1909268,3.5276069
278,Faucigny,46.1183,6.3594
279,Felletin,45.8843751,2.1735208
280,Ferrette,47.4944546,7.3141424
282,Finistère,48.24511525,-4.044090245241742
283,Flandre,51.096246199999996,4.178629103169916
284,Fleury,50.42199,2.25386
285,Florac,44.3238185,3.5940267
286,Floride,27.7567667,-81.4639835
287,Fontainebleau,48.4049375,2.7015872
288,Fontenay,49.5601439,0.1837398
289,Forcalquier,43.9585575,5.780446
290,Forez,45.3536025,4.7564881
293,Forêts,47.4756495,4.837159938825424
294,Foulque,45.9160874,-75.25876586089302
295,Franc-Alleu,49.1897269,4.0962831
296,France,46.603354,1.8883335
297,Franche,46.603354,1.8883335
302,Garches,48.8437486,2.1853699
304,Gascogne,47.926336,0.4801412
305,Gaule,50.9987277,14.8797965
307,Gellone,43.73387995,3.5494716189507143
308,Genève,46.2017559,6.1466014
309,Gervais,45.1084663,-122.8978937
310,Gironde,44.883745950000005,-0.6051264440438711
311,Gisors,49.2789504,1.777826
313,Gourdon,46.6414367,4.4461818
314,Grand,38.9953683,21.9877132
315,Grande-Bretagne,54.31536155,-1.9180234948012402
316,Grandmont,47.357221,0.7019284
317,Grasse,43.6589011,6.9239103
318,Graville,49.5018963,0.1623279
319,Grenoble,45.1875602,5.7357819
320,Grignon,47.5587744,4.4099524
321,Grèce,38.9953683,21.9877132
322,Guadeloupe,16.230510250000002,-61.68712602138846
323,Guernesey,49.4566233,-2.5822348
324,Guinée,10.7226226,-10.7083587
325,Guiron,12.9016418,123.6441807
326,Guise,49.8982325,3.6262542
327,Guyenne,48.7779676,-78.4701517
328,Gévaudan,43.957775,6.4339583
329,Gênes,44.40726,8.9338624
331,Hambourg,53.550341,10.000654
332,Harelle,48.128126,-1.9467132
333,Harfleur,49.5075158,0.200141
334,Haut-Dauphiné,47.815585,7.316629681146576
335,Haut-Maine,47.150343449999994,-0.423740369520669
336,Haut-Poitou,44.7779286,-0.0573366
337,Haut-Quercy,47.75409275,7.382761263278928
338,Haut-Vivarais,45.0631997,4.6195609726312155
339,Haute-Alsace,48.342338,5.6495335
340,Haute-Auvergne,46.1160194,1.4851136
341,Haute-Bretagne,47.3882121,0.7683854
342,Haute-Garonne,43.305454600000004,0.9716791701901577
343,Haute-Marne,48.1329414,5.252910789751933
344,Haute-Normandie,49.371126950000004,1.0260549717759164
345,Haute-Vienne,45.91901925,1.203176771876291
346,Hawaii,19.58726775,-155.42688965312746
349,Hertford,51.7957409,-0.078521
350,Hetzel,37.860938,-81.877621
351,Hollande,52.55270795,4.831577956975391
352,Honfleur,49.4197222,0.2338889
357,Ille-Et-Vilaine,48.17276805,-1.6498092420681134
360,Inde,22.3511148,78.6677428
363,Isle-Adam,53.3308414,6.925997357922031
364,Italie,42.6384261,12.674297
366,Jersey,49.2214561,-2.1358386
369,Jura,46.783362499999996,5.783285726354901
370,Jérusalem,31.79592425,35.21198075969497
371,Kervélégan,48.7931915,-3.4705547
372,L'Espagne,43.7501932,0.5516407
373,L'Europe,48.4548311,-2.0590025
375,L'Italie,45.760831,-1.0948848
376,Labourd,43.48603730000001,-1.4750580511427902
377,Lagarde,48.6917992,6.7077121
378,Landes,44.00996945,-0.6433872354467377
379,Langres,47.8655638,5.3314162
380,Languedoc,48.807574,-78.6959527
381,Laon,49.564665,3.620686
382,Latere,44.0993396,11.3314267
383,Lauragais,43.5157798,1.5522893
384,Lausanne,46.5218269,6.6327025
385,Lefèvre,60.5400554,-145.7412938
386,Leicester,52.6361398,-1.1330789
387,Leipzig,51.3406321,12.3747329
388,Lemozi,43.5288405,1.3438238
389,Lendit,49.5678022,2.7961975
390,Lens,50.4291723,2.8319805
392,Lez-Seclin,50.4763778,3.2154623
395,Libye,26.8234472,18.1236723
397,Ligue,49.3958495,-1.5037867
398,Lille,50.6365654,3.0635282
399,Limoges,45.8354243,1.2644847
400,Limousin,45.7175403,1.7406933
401,Lisieux,49.1460831,0.2255168
402,Livradois,45.5398305,3.7974514
403,Locarno,46.1695112,8.7954217
404,Loire,45.75385355,4.045473682551104
405,Lomagne,43.8817933,0.9875923
406,Longlée,48.1667595,0.4736503
407,Longueville,50.7318957,1.8791461
408,Lons-Le-Saunier,46.6727037,5.5589973
409,Lorgues,43.4929987,6.3600329
410,Lorient,47.7477336,-3.3660907
411,Lorraine,48.71557405,6.142460196100687
412,Lorris,47.8895393,2.5157503
413,Lusignan,46.4351549,0.1223765
414,Luxembourg,49.8158683,6.1296751
415,Luxeuil,47.817177,6.3808865
417,Lyon,45.7578137,4.8320114
419,Léman,46.361350200000004,6.393266006377704
420,Lérida,41.6147605,0.6267842
421,Macao,22.1757605,113.5514142
422,Madrid,40.4167047,-3.7035825
423,Maillebois,48.6282679,1.148971
424,Maine,45.709097,-68.8590201
425,Maine-Et-Loire,47.38863045,-0.3909097146387368
427,Malesherbes,48.2865494,2.3972819567297945
428,Manche,49.091895199999996,-1.2454952394090721
430,Manosque,43.8338026,5.7826657
431,Mans,48.0073849,0.1967849
432,Mantes,43.1467407,-0.3189166
433,Mantoue,45.1692628,10.670836515673878
434,Mariale,-33.0199306,-58.5132048
435,Marle,49.74,3.7713889
436,Marly,50.3500747,3.5435909
437,Marmoutier,48.6904394,7.381985
438,Maroc,31.1728205,-7.3362482
439,Marseille,43.2961743,5.3699525
440,Martinique,14.6367927,-61.01582685063731
443,Maurepas,49.9905624,2.8478956
444,Mayence,50.0012314,8.2762513
445,Meaux,48.9582708,2.8773541
446,Melle,44.54763345,7.309759422961077
447,Melun,48.539927,2.6608169
448,Mende,44.5180226,3.4991057
449,Mendoza,-34.787093049999996,-68.43818677312292
450,Menne,51.5212342,9.1210912
451,Metz,49.1196964,6.1763552
453,Millau,44.1006693,3.0777594
454,Mirecourt,48.3005302,6.1312974
456,Moissac,44.1050886,1.0846682
457,Monein,43.3211151,-0.5786974
458,Mont-Cassin,-41.8415265,171.7666463
460,Mont-Glonne,47.7015706,3.3615643
461,Montauban,44.0175835,1.3549991
462,Montbrison,45.6072875,4.0627318
463,Montbéliard,47.5102368,6.7977564
464,Montfaucon,48.957,3.42498
465,Montferrand,43.364438,1.8208365
467,Montier-En-Der,48.4894016,4.791764761666667
468,Montlaur,43.4887773,1.5703
469,Montmartre,48.8867054,2.3415715
470,Montorgueil,46.777379,-1.4797341
471,Montpellier,43.6112422,3.8767337
472,Montreuil,50.4638918,1.7631125
473,Morbihan,47.825981150000004,-2.7633492695588253
474,Morvan,47.0972134,4.081644216205483
475,Morée,47.9015941,1.2378026
477,Moyen-Poitou,44.9382562,1.0117563
478,Mutations,46.1035304,7.0777097
479,Mâcon,46.3036683,4.8322266
480,Méditerranée,-26.9251106,-49.06367555339537
482,Mézières,46.678377,6.9264097
483,Najac,44.2201877,1.9809309
484,Nancy,48.6937223,6.1834097
485,Nantais,47.5901016,-1.3202084
486,Nantes,47.2186371,-1.5541362
487,Naples,40.8359336,14.2487826
488,Narbonne,43.1837661,3.0042121
489,Navarre,42.61254875,-1.830787673361753
491,Neuchâtel,46.9895828,6.9292641
492,Neuchâtel-Le-Lac,46.9895828,6.9292641
493,Neufchâteau,48.3553014,5.6948571
494,Neuwiller-Lès-Saverne,48.8245602,7.4048703
495,Nevers,46.9876601,3.1577203
496,Nice,43.7009358,7.2683912
498,Nord,50.52896715,3.0883523694464854
499,Norfolk,52.6735891,0.9532018866187124
500,Normandie,49.0677708,0.3138532
501,Norvège,60.5000209,9.0999715
503,Notre-Dame,41.704567749999995,-86.23822026017265
505,Notre-Dame-De-Bayeux,49.275587,-0.703680750000007
506,Notre-Dame-Des-Prés,48.2883983,4.0425511
507,Notre-Dame-Des-Victoires,39.146730950000006,117.18886287554798
509,Noyon,49.5805561,3.0000288
510,Nîmes,43.8374249,4.3600687
514,Oise,49.41205455,2.406487846905477
515,Oratoire,46.904816800000006,4.485261763513515
517,Orléanais,49.749001,0.3702018374869974
518,Orléans,47.9027336,1.9086066
519,Orne,48.57605325,0.04466171759588161
521,Ozias,39.1874282,20.1896634
522,Pacifique,48.6841652,2.1938802
523,Padoue,45.4077172,11.8734455
526,Palladio,18.0765281,-65.8023327
527,Pamiers,43.1147515,1.6082177
528,Pampelune,42.8184538,-1.6442556
529,Pardiac,43.546820999999994,0.21239305085723795
530,Paris,48.8566969,2.3514616
532,Parisis,48.6886878,2.5125796
533,Pau,43.2957547,-0.3685668
535,Pays-Bas,52.5001698,5.7480821
536,Perche,46.644866,2.5726883
537,Perrette,44.154944,0.3542808
538,Petit-Caux,49.9613613,1.2592728536242959
539,Philippines,12.7503486,122.7312101
540,Photographes,46.202443,6.1597808
542,Picardie,49.601756,2.871633889975323
543,Picquigny,49.9443256,2.1418065
544,Pins,43.7852778,0.7119444
545,Pise,44.1304904,4.6641506
546,Piémont,45.060735,7.923549
548,Poissy,48.927439,2.0428293
549,Poitiers,46.5802596,0.340196
550,Poitou,44.9890967,-0.1140765
551,Polignac,45.285,-0.3080556
553,Pompadour,45.3979167,1.3815096
555,Pondichéry,11.9340568,79.8306447
556,Pont-Au-Change,48.85684875,2.346889697124022
557,Pont-De-Sorgues,44.0066403,4.8725016
558,Pont-De-Veyle,46.2635,4.88836
559,Pont-À-Mousson,48.9025946,6.0547691
560,Ponthieu,45.8693961,5.609007
561,Pontoise,49.0508845,2.1008067
562,Pontrieux,48.6972419,-3.1629787
565,Port-Louis,-20.1637281,57.5045331
566,Portugal,40.0332629,-7.8896263
570,Provence,46.8914636,6.7270271
571,Provins,48.5628591,3.2805718708570897
576,Puy,44.6619444,0.0738889
577,Puylaurens,43.5726147,2.0134036
578,Périgord,45.5449404,1.0413194
579,Périgueux,45.1909365,0.7184407
580,Quercy,48.4148782,-2.4038076
581,Quimper,47.9960325,-4.1024782
582,Rabastens,43.8212439,1.7240388
585,Reims,49.2577886,4.031926
587,Rennes,48.1113387,-1.6800198
588,Revermont,46.363982050000004,5.491702464029628
589,Rhin,50.5002029,7.3149557
590,Rhuys,47.207052149999996,-1.5555555227946547
591,Rhône,45.8802348,4.564533629559522
592,Rhône ,45.8802348,4.564533629559522
593,Ribeaupierre,47.743660500000004,7.331670345133487
594,Rieux,49.93468,1.58039
595,Riez,43.8176907,6.0930048
596,Riom,45.893068,3.1136667
597,Roannais,46.1056357,3.950479987135558
598,Roche,45.5784807,5.155527090194026
600,Rodez,44.3513062,2.5727883
601,Rognes,43.6638292,5.3469001
604,Rome,41.8933203,12.4829321
606,Roucy,49.3703155,3.8127575
607,Rouen,49.4404591,1.0939658
608,Rouen ,49.4404591,1.0939658
610,Rouergue,44.5743729,-0.0307225
611,Roussillon,45.381852949999995,4.823268453888032
612,Rugles,48.8212529,0.7095443
615,Russie,64.6863136,97.7453061
616,République,48.8680102,2.3651079
617,Sadroc,45.2827954,1.549259
619,Saint-Affrique,43.9580035,2.8866641
620,Saint-Alyre,45.7861658,3.0817647
621,Saint-Amant-De-Boixe,45.7986577,0.1301224
622,Saint-André-Des-Arts,48.8533737,2.3421249
623,Saint-Antoine,46.7769229,6.3375836
624,Saint-Antoine-Des-Champs,46.3717621,-64.7640959
625,Saint-Augustin,48.78647995,3.0237525423341474
626,Saint-Benoît-Sur-Loire,47.8101798,2.3069095
627,Saint-Brieuc,48.5141134,-2.7603283
628,Saint-Christophe,44.93044385,6.231403610161355
629,Saint-Claude,46.3877989,5.8641501
630,Saint-Cloud,48.8437412,2.219344
631,Saint-Corneille,48.0663752,0.3437644
632,Saint-Denis,48.935773,2.3580232
633,Saint-Domingue,18.4801972,-69.942111
634,Saint-Dominique,45.565506,-72.854462
635,Saint-Eloi,45.9313564,5.1527949
636,Saint-Esprit,45.898371,-73.666077
638,Saint-Etienne,45.4401467,4.3873058
639,Saint-Evroult,48.8083074,0.3150176
640,Saint-Flour,45.7084425,3.5026164
641,Saint-Félix-De-Sorgues,43.8839271,2.9839899
642,Saint-Germain-Des-Prés,45.3419501,0.9912891
643,Saint-Germain-En-Laye,48.93560465,2.0917742569617808
644,Saint-Germain-L'Auxerrois,48.860211199999995,2.3362988847682233
645,Saint-Gervais,45.18801855,5.500826735263212
646,Saint-Gilles-Du-Gard,43.677007,4.4318488
647,Saint-Jacques,43.9688227,6.3761968
648,Saint-Jean-D'Angély,45.9445958,-0.5195756
649,Saint-Jean-De-Jérusalem,18.6712325,-72.2505436
650,Saint-Julien,47.4019947,5.1364639
651,Saint-Lazare,48.8757066,2.3278406
652,Saint-Lazare-De-Jérusalem,47.924869,2.011987813971249
653,Saint-Lo,49.1157004,-1.0906637
654,Saint-Malo,48.649518,-2.0260409
655,Saint-Marc,44.9014478,3.1911751
656,Saint-Marcel,49.0984117,1.454725
657,Saint-Martial,44.6378919,-0.1758665
658,Saint-Martin-De-Tours,45.7027428,2.8288156
659,Saint-Martin-Des-Champs,48.6701144,-1.3303759
660,Saint-Merry,43.2002134,2.5646725
661,Saint-Nicolas-Des-Champs,49.18384505,-0.37501240160127053
662,Saint-Nicolas-Du-Port,48.7255088,4.5956893
663,Saint-Omer,50.7515771,2.2534183
664,Saint-Parize-Le-Châtel,46.8540409,3.1818103
665,Saint-Paul-De-Vence,43.697972,7.1216304
666,Saint-Pierre-Et-Miquelon,46.783246899999995,-56.195158907484085
667,Saint-Pierre-Le-Moutier,46.7905584,3.1180359
668,Saint-Pourçain,46.3074423,3.2899107
669,Saint-Pétersbourg,59.917857350000006,30.380619357025516
670,Saint-Quentin,49.8465253,3.2876843
671,Saint-Rion,43.93338835,-0.9441286797651827
672,Saint-Sever,43.757456,-0.574187
676,Saint-Tropez,43.2727191,6.6405225
677,Saint-Vaast,50.4522661,4.1604745
678,Saint-Valery-Sur-Somme,50.1887006,1.6279147
679,Saint-Étienne-Du-Mont,45.4534242,4.539405
680,Sainte-Foy-La-Grande,44.8416496,0.214969
681,Saintonge,18.7417645,-72.1603932
682,Salins,48.433959349999995,3.0253024799850183
683,Salm,50.152507,6.6903569
685,Salon-De-Provence,43.6405237,5.0980225
686,Sancerre,47.3307251,2.8390333
687,Sannois,48.9717267,2.2568296
688,Sanseverino,-23.5505066,-46.69098364894366
689,Sarlat,44.8879431,1.2161321
691,Savoie,45.494895150000005,6.384660381375652
694,Sedan,49.7033759,4.9433409
695,Seine,48.7308806,2.444754
696,Seine-Et-Marne,48.61902069999999,3.0418157506708345
697,Senlis,50.5331612,2.1523287
698,Senlis ,50.5331612,2.1523287
699,Sens,48.1978559,3.282606
701,Serk,54.4403808,11.194
702,Servais,49.6211111,3.3444444
703,Sichuan,30.5000001,102.4999999
704,Sinaï,29.52316965,33.805472576508
705,Sion,43.73903,0.00822
706,Soissonnais,49.6460931,2.583469788166931
707,Soissons,49.3837621,3.327613
708,Soleil,46.4052928,1.4065343
709,Sologne,46.6413656,2.715855
710,Souabe,48.15313125,10.47129100603846
712,Stanislas,52.3016823,4.6423439
713,Stasbourg,48.584614,7.7507127
714,Strasbourg,48.584614,7.7507127
715,Strassburg,48.584614,7.7507127
717,Suffolk,52.241001350000005,1.0466830312565236
718,Suisse,46.7985624,8.2319736
719,Suisses,46.7985624,8.2319736
720,Sully,49.5592119,1.7836531
721,Sully-Sur-Loire,47.7654098,2.3738968
723,Suède,59.6749712,14.5208584
724,Sèvres,48.8247407,2.2127083
725,Sélestat,48.2594396,7.454217
726,Sénégal,14.4750607,-14.4529612
727,Séville,37.3886303,-5.9953403
728,Tabard,51.4956878,-0.25471169315339026
729,Talmond,48.4442452,-1.1059222
730,Tarascon,43.8053654,4.6585115
731,Tarn,43.7921741,2.133964772269535
733,Ternes,48.8782859,2.2990808
734,Terrage,47.041425,0.1346972
735,Terre,8.5322391,38.6264712
737,Thiérache,49.8104716,4.086260120288538
738,Thérouanne,50.6360072,2.2577246
739,Tilbury,51.4631174,0.3643896
740,Tobago,11.24046155,-60.67200597857749
741,Tolède,39.8560679,-4.0239568
742,Tombes,41.7972373,8.773165850000002
743,Tonkin,51.2095456,-102.2643895
744,Torigni-Sur-Vire,49.034722,-0.9791576
745,Toscane,43.4586541,11.1389204
746,Toul,48.6762624,5.8941759
747,Toulon,43.1257311,5.9304919
748,Toulouse,43.6044622,1.4442469
749,Touraine,49.1369787,4.8887351
750,Tournehem,50.8047186,2.0448899
751,Tournon,45.0675156,4.832852
752,Tours,47.3900474,0.6889268
754,Troie,39.957373950000004,26.238017461011644
755,Trois-Fontaine,49.187065,5.7482003
756,Troyes,48.2971626,4.0746257
757,Tréguier,48.784201,-3.2319779
758,Trêves,49.7596208,6.6441878
759,Tuchins,45.9721041,3.2595601
760,Turquie,38.9597594,34.9249653
761,Ukraine,49.4871968,31.2718321
764,Uzès,44.0121279,4.4196718
766,Valais,46.2303063,7.6605757
767,Valence,39.4697065,-0.3763353
768,Valenciennes,50.3579317,3.5234846
769,Vallouise,44.82300515,6.395757913505449
770,Valognes,49.5089547,-1.4708174
771,Vannes,47.6586772,-2.7599079
772,Var,43.4173592,6.2664620128919
773,Vauclair,48.3574504,-2.6465313
774,Vaucluse,43.993864349999996,5.1818898389002355
775,Vaudois,46.523272,6.6317433
776,Vaudémont,48.417,6.0565
777,Velay,46.8853391,4.3301417
778,Venise,45.4371908,12.3345898
779,Verdun,49.1589278,5.3867277
780,Verre,46.3537787,4.8442465
781,Versailles,48.8035403,2.1266886
782,Vertus,48.9021524,3.9985237791580968
783,Vexin,-34.6793333,-58.5099036
784,Vichy,46.1239268,3.4203712
786,Vienne,48.2083537,16.3725042
787,Viennois,37.9783619,23.7564495
791,Villedieu-Les-Poêles,48.8381226,-1.2220882
792,Villeneuve,45.0835468,-0.6280356
793,Villepreux,48.8304112,2.0101595468474773
794,Vincennes,48.84720695,2.4373944742129137
796,Vitry-Le-François,48.7262225,4.5851622
797,Vitré,48.1244503,-1.214331
798,Vivarais,45.7566506,4.6757863
799,Vosges,48.16378605,6.382071173595532
800,Voutezac,45.2910034,1.4383612
801,Vézelay,47.4657306,3.746285
802,Wallons,50.747871,2.2566859130434844
803,Winville,49.8830038,5.6319342
804,Yonne,47.85512575,3.6450439257238765
805,Zagorsk,51.8642815,107.7187565
807,Égypte,26.2540493,29.2675469
808,Épinal,48.1747684,6.4503643
809,Étampes,48.4344621,2.1614464
810,États-Unis,39.7837304,-100.445882
811,Île-De-France,48.6443057,2.7537863
