id_these,id_hackaton,Places
ENCPOS_1900_10,h1279,XIVe siècles
ENCPOS_1900_11,h1465,Senlis
ENCPOS_1900_12,h1825,Saint-Gervais
ENCPOS_1900_12,h1825,XVIIe siècle
ENCPOS_1900_13,h2090,duché de Nemours
ENCPOS_1900_14,h2505,Luxeuil
ENCPOS_1900_15,h2815,de France
ENCPOS_1900_16,h3064,Vexin normand de 911
ENCPOS_1900_17,h3068,Hôtel-Dieu
ENCPOS_1900_17,h3068,XVIIe siècle
ENCPOS_1901_01,h0205,Reims
ENCPOS_1901_03,h0433,Laon
ENCPOS_1901_05,h1228,nantes
ENCPOS_1901_05,h1228,XVIIe
ENCPOS_1901_05,h1228,XVIIIe
ENCPOS_1901_06,h1233,Saint-Martin-des-Champs
ENCPOS_1901_06,h1233,Paris
ENCPOS_1901_08,h1316,abbaye de Sainte-Geneviève
ENCPOS_1901_08,h1316,Paris
ENCPOS_1901_09,h1802,abbaye de Molesme
ENCPOS_1901_09,h1802,évêché de Langres
ENCPOS_1901_09,h1802,XIe-XIIIe siècles
ENCPOS_1901_10,h1923,Chartres
ENCPOS_1901_11,h1967,abbaye de Marmoutier
ENCPOS_1901_12,h2199,Suisse
ENCPOS_1901_13,h2405,Saintonge
ENCPOS_1901_13,h2405,Aunis
ENCPOS_1901_13,h2405,La Rochelle
ENCPOS_1901_14,h2464,Auxerre
ENCPOS_1901_16,h2776,Armagnac
ENCPOS_1901_16,h2776,XVe siècle
ENCPOS_1902_02,h0778,Antilles
ENCPOS_1902_03,h1314,Bourgogne
ENCPOS_1902_03,h1314,Arras
ENCPOS_1902_04,h1404,Moyen
ENCPOS_1902_05,h1454,Franche
ENCPOS_1902_05,h1454,XIVe
ENCPOS_1902_06,h1571,Paris
ENCPOS_1902_07,h1684,Portugal
ENCPOS_1902_07,h1684,XVIIe
ENCPOS_1902_09,h1851,forêt de Retz
ENCPOS_1902_11,h2431,Angleterre
ENCPOS_1902_12,h2552,forêt de Roumare
ENCPOS_1903_01,h0105,Bourgogne
ENCPOS_1903_02,h0303,la France
ENCPOS_1903_03,h0391,Soissons
ENCPOS_1903_04,h0440,Belleville
ENCPOS_1903_05,h0658,Sèvre Niortaise
ENCPOS_1903_05,h0658,Lay du Xe
ENCPOS_1903_07,h1077,Anjou
ENCPOS_1903_07,h1077,Malcontents
ENCPOS_1903_07,h1077,Pays-Bas
ENCPOS_1903_09,h1334,comté Venaissin
ENCPOS_1903_11,h1598,Rhône
ENCPOS_1903_11,h1598,Tournon
ENCPOS_1903_11,h1598,Moyen
ENCPOS_1903_13,h2111,d'Espagne
ENCPOS_1903_13,h2111,roi d'Aragon
ENCPOS_1903_13,h2111,Provencce
ENCPOS_1903_14,h2376,roi d'Aragon
ENCPOS_1904_01,h0026,Laon
ENCPOS_1904_04,h0751,Collège de Boissy
ENCPOS_1904_06,h0845,Rodez
ENCPOS_1904_06,h0845,XIIe
ENCPOS_1904_09,h1066,département du Calvados
ENCPOS_1904_10,h1489,comté d'Anjou
ENCPOS_1904_10,h1489,Foulque
ENCPOS_1904_11,h1520,Die
ENCPOS_1904_12,h1906,Labourd
ENCPOS_1904_12,h1906,XVe
ENCPOS_1904_12,h1906,XVIIIe
ENCPOS_1904_14,h2201,XVe siècle
ENCPOS_1904_16,h2234,Saint-Siège
ENCPOS_1904_16,h2234,royaume de France
ENCPOS_1904_17,h2375,Burie
ENCPOS_1904_17,h2375,Guyenne
ENCPOS_1904_18,h2420,Castres
ENCPOS_1905_01,h0094,Bigorre
ENCPOS_1905_01,h0094,Debita
ENCPOS_1905_01,h0094,Bigorrensi
ENCPOS_1905_02,h0157,Orléans
ENCPOS_1905_03,h0404,Lisieux
ENCPOS_1905_04,h0405,Tours
ENCPOS_1905_04,h0405,VIIIe-XIe
ENCPOS_1905_05,h0471,Collège de Fortet
ENCPOS_1905_10,h0845,Saint-Germain-l'Auxerrois
ENCPOS_1905_10,h0845,Paris
ENCPOS_1905_11,h1606,royaume de Bourgogne
ENCPOS_1905_11,h1606,la France
ENCPOS_1905_12,h1962,abbaye de Cluny
ENCPOS_1905_12,h1962,Saint-siège
ENCPOS_1905_13,h2002,évêque de Fréjus
ENCPOS_1905_15,h2551,Montmartre
ENCPOS_1905_16,h2561,comté de Bourgogne
ENCPOS_1905_17,h2696,Notre-dame-aux-Nonnains
ENCPOS_1905_17,h2696,troyes
ENCPOS_1906_03,h0248,Saint-Etienne de Troyes
ENCPOS_1906_04,h0482,Collège de Laon
ENCPOS_1906_04,h0482,Paris
ENCPOS_1906_05,h0484,Lyon
ENCPOS_1906_06,h0588,Moyen Âge
ENCPOS_1906_06,h0588,XIe-XIIIe siècles
ENCPOS_1906_08,h0699,Nord
ENCPOS_1906_08,h0699,Alpes
ENCPOS_1906_09,h0705,Nivernais
ENCPOS_1906_09,h0705,XVIIIe
ENCPOS_1906_10,h0470,Paris
ENCPOS_1906_12,h1115,Vienne
ENCPOS_1906_12,h1115,XIVe
ENCPOS_1906_12,h1115,XVe siècles
ENCPOS_1906_14,h1414,Limoges
ENCPOS_1906_17,h2119,abbaye de Jumièges
ENCPOS_1906_17,h2119,Seine
ENCPOS_1906_18,h2676,abbaye de Saint-Remi de Reims
ENCPOS_1906_18,h2676,commende
ENCPOS_1907_01,h0060,Senlis 
ENCPOS_1907_02,h0497,Bretagne
ENCPOS_1907_03,h0623,Épinal
ENCPOS_1907_03,h0623,Metz
ENCPOS_1907_05,h0676,abbaye de Marmoutier
ENCPOS_1907_06,h0794,abbaye de Saint-Médard de Soissons
ENCPOS_1907_06,h0794,XIVe
ENCPOS_1907_07,h0888,comtes d'Angoulême
ENCPOS_1907_08,h0904,Bourgogne
ENCPOS_1907_09,h1218,Échiquier de Normandie
ENCPOS_1907_11,h1565,Cluny
ENCPOS_1907_12,h1788,comté du Maine
ENCPOS_1907_13,h2150,roi d'Aragon
ENCPOS_1907_14,h2283,Piémont
ENCPOS_1907_17,h2679,abbé de Sahagun
ENCPOS_1907_17,h2679,Tolède
ENCPOS_1907_17,h2679,Espagne
ENCPOS_1907_19,h2736,Roucy
ENCPOS_1908_02,h0220,département de l'Allier
ENCPOS_1908_03,h0316,roi de France
ENCPOS_1908_04,h0444,Ponthieu
ENCPOS_1908_04,h0444,XIe
ENCPOS_1908_05,h0467,Hôtel royal des Invalides
ENCPOS_1908_06,h1014,Soissonnais
ENCPOS_1908_07,h1164,Eclogae
ENCPOS_1908_08,h1216,de France
ENCPOS_1908_09,h1405,La Provence
ENCPOS_1908_10,h1781,Gaule mérovingienne
ENCPOS_1908_11,h1811,Bourbonnais
ENCPOS_1908_11,h1811,XIVe siècles
ENCPOS_1908_12,h2108,Chambre des comptes de Paris
ENCPOS_1908_13,h2137,marais de Bordeaux
ENCPOS_1908_13,h2137,Bruges
ENCPOS_1908_14,h2198,Beaucaire
ENCPOS_1908_15,h2278,Longlée
ENCPOS_1908_15,h2278,de France
ENCPOS_1908_15,h2278,Madrid
ENCPOS_1908_15,h2278,la France
ENCPOS_1908_15,h2278,l'Espagne
ENCPOS_1908_16,h2633,seigneurie de Montfort
ENCPOS_1908_16,h2633,Chartres
ENCPOS_1908_16,h2633,duché de Bretagne
ENCPOS_1908_16,h2633,Xe-XIVe
ENCPOS_1908_17,h2790,abbaye de Saint-Martin de Troarn
ENCPOS_1908_17,h2790,diocèse de Bayeux
ENCPOS_1908_19,h2991,Rouen
ENCPOS_1908_19,h2991,XVIIIe
ENCPOS_1909_01,h0197,Saint-Corneille
ENCPOS_1909_03,h0408,Hôtel-Dieu d'Orléans
ENCPOS_1909_03,h0408,Moyen Âge
ENCPOS_1909_04,h1291,Guyenne
ENCPOS_1909_05,h1405,Maillebois
ENCPOS_1909_06,h1473,la France
ENCPOS_1909_07,h1736,Béarn
ENCPOS_1909_08,h1757,département du Morbihan
ENCPOS_1909_09,h1815,de France
ENCPOS_1909_10,h1885,Bouquechardière de Jean de Courcy
ENCPOS_1909_11,h1999,Morée
ENCPOS_1909_13,h2737,Paris
ENCPOS_1910_01,h0002,Chartes
ENCPOS_1910_03,h0114,Bordelais
ENCPOS_1910_03,h0114,Moyen
ENCPOS_1910_04,h0628,Comté Venaissin
ENCPOS_1910_05,h0629,cathédrale de
ENCPOS_1910_05,h0629,Troyes
ENCPOS_1910_06,h0678,Castres
ENCPOS_1910_07,h0851,Saint-Germain-l'Auxerrois
ENCPOS_1910_07,h0851,Paris
ENCPOS_1910_07,h0851,XIIIe
ENCPOS_1910_07,h0851,XIVe
ENCPOS_1910_08,h1108,Formaiton
ENCPOS_1910_08,h1108,département du
ENCPOS_1910_10,h1264,cimetière des Saints-Innocents
ENCPOS_1910_12,h1551,États d'Artois
ENCPOS_1910_14,h1602,Chapitre cathédral de
ENCPOS_1910_14,h1602,Digne
ENCPOS_1910_15,h1992,Toulouse
ENCPOS_1910_15,h1992,XIIe
ENCPOS_1910_16,h1996,Paris
ENCPOS_1910_16,h1996,XVIIe
ENCPOS_1910_16,h1996,XVIIe siècles
ENCPOS_1910_17,h2022,Maine
ENCPOS_1910_17,h2022,ville du Mans
ENCPOS_1910_18,h2160,Pays-Bas
ENCPOS_1910_20,h2737,Paris
ENCPOS_1910_21,h2745,abbaye de Montmajour
ENCPOS_1910_21,h2745,XVe siècle
ENCPOS_1910_22,h2748,église Saint-Marcel
ENCPOS_1910_22,h2748,Paris
ENCPOS_1911_01,h0260,États du duché de Bourgogne
ENCPOS_1911_02,h0272,abbaye royale de Saint-Martin de Laon
ENCPOS_1911_04,h0732,XVIIIe
ENCPOS_1911_05,h0808,Eaux
ENCPOS_1911_05,h0808,Forêts
ENCPOS_1911_06,h0890,abbaye de Sainte-Colombe de Sens
ENCPOS_1911_07,h0901,Bonnivet
ENCPOS_1911_08,h1080,Hôpital général des pauvres de Paris
ENCPOS_1911_08,h1080,XVIIe
ENCPOS_1911_09,h1200,Terre d'Auvergne
ENCPOS_1911_10,h1920,abbaye Saint-Victor
ENCPOS_1911_11,h2022,Maine
ENCPOS_1911_12,h2160,Pays-Bas
ENCPOS_1911_13,h2379,Paris
ENCPOS_1911_14,h2441,Ancenis
ENCPOS_1911_15,h2461,XVIIIe
ENCPOS_1911_15,h2461,Limoges
ENCPOS_1911_18,h2987,cathédrale de Bayeux
ENCPOS_1911_19,h3001,Grande Confrérie Notre-Dame
ENCPOS_1911_19,h3001,Paris
ENCPOS_1912_01,h0117,Vieux
ENCPOS_1912_02,h0272,abbaye royale de Saint-Martin de Laon
ENCPOS_1912_03,h0358,cathédrale de Toul
ENCPOS_1912_04,h1344,la France
ENCPOS_1912_06,h1604,XIVe
ENCPOS_1912_07,h1651,Chambre des comptes d
ENCPOS_1912_07,h1651,Angers
ENCPOS_1912_08,h1989,Mantoue
ENCPOS_1912_08,h1989,duc de Nevers
ENCPOS_1912_09,h2126,Inquisition
ENCPOS_1912_09,h2126,Dauphiné
ENCPOS_1912_09,h2126,XIVe
ENCPOS_1912_10,h2353,Périgueux
ENCPOS_1912_10,h2353,XIVe
ENCPOS_1912_11,h2738,rivière de Maine
ENCPOS_1912_12,h2819,Saint-Christophe
ENCPOS_1912_12,h2819,îles de l'Amérique
ENCPOS_1912_13,h3032,église Saint-Séverin de
ENCPOS_1913_01,h0148,XVIIIe
ENCPOS_1913_01,h0148,Bas-Poitou
ENCPOS_1913_02,h0199,abbaye de Saint-Père de Chartres
ENCPOS_1913_04,h0851,Saint-Germain-l'Auxerrois
ENCPOS_1913_04,h0851,Paris
ENCPOS_1913_08,h1456,Lyon
ENCPOS_1913_10,h1808,Quercy
ENCPOS_1913_11,h2023,XVe siècle
ENCPOS_1913_12,h2030,abbaye de Cercamp
ENCPOS_1913_12,h2030,Amiens
ENCPOS_1913_14,h2988,Cité de Dieu
ENCPOS_1914_01,h0142,abbaye de la Chaise
ENCPOS_1914_02,h0344,la Vache
ENCPOS_1914_02,h0344,Arsenal
ENCPOS_1914_03,h0364,Chapitre de Saint-Dié
ENCPOS_1914_03,h0364,Lorraine
ENCPOS_1914_04,h0416,monastère de Saint-Magloire
ENCPOS_1914_05,h0884,forêt de Fontainebleau
ENCPOS_1914_05,h0884,Moyen Âge
ENCPOS_1914_06,h0916,Lorraine
ENCPOS_1914_06,h0916,XVe siècle
ENCPOS_1914_07,h2010,archevêché de Bourges
ENCPOS_1914_10,h2250,Cluny
ENCPOS_1914_10,h2250,Xe
ENCPOS_1914_11,h2501,la Bretagne
ENCPOS_1914_11,h2501,Angleterre
ENCPOS_1914_12,h2626,Royaume de Naples
ENCPOS_1916_01,h1075,la France
ENCPOS_1916_02,h1175,Poitou
ENCPOS_1916_02,h1175,ducs d'
ENCPOS_1916_02,h1175,Aquitaine
ENCPOS_1917_01,h0073,Chapitre de Sainte-Opportune
ENCPOS_1917_02,h0935,Troyes
ENCPOS_1917_03,h1028,Aix-en-Provence
ENCPOS_1917_04,h1658,de France
ENCPOS_1917_05,h1662,forêt d'Yveline
ENCPOS_1917_06,h2028,XVIIIe
ENCPOS_1917_07,h2081,Tours
ENCPOS_1917_08,h2478,Troyes
ENCPOS_1918_01,h0412,Provence
ENCPOS_1918_03,h1624,Chambre des comptes de Paris
ENCPOS_1919_01,h1934,Toulouse
ENCPOS_1919_02,h2131,Amiens
ENCPOS_1919_03,h2714,Troyes
ENCPOS_1920_01,h0871,États de Provence
ENCPOS_1920_01,h0871,Provence
ENCPOS_1920_01,h0871,la France
ENCPOS_1920_04,h1570,église Saint-Pierre de Caen
ENCPOS_1920_05,h1809,port de Grève
ENCPOS_1920_06,h2052,Auvergne
ENCPOS_1920_07,h2407,Wallons
ENCPOS_1920_08,h2897,Renaissance
ENCPOS_1920_08,h2897,Paris
ENCPOS_1920_08,h2897,Parisis
ENCPOS_1920_08,h2897,Vexin
ENCPOS_1920b_01,h0733,abbaye de Pontigny
ENCPOS_1920b_02,h0839,France
ENCPOS_1921_01,h0020,de Béziers
ENCPOS_1921_01,h0020,Albi
ENCPOS_1921_01,h0020,Carcassonne
ENCPOS_1921_02,h0048,Ile de la Cité
ENCPOS_1921_03,h0177,abbaye cistercienne de la Noë
ENCPOS_1921_03,h0177,Evreux
ENCPOS_1921_03,h0177,Conches
ENCPOS_1921_04,h0188,La Provence
ENCPOS_1921_05,h0789,Chapitre de Saint-Honoré
ENCPOS_1921_07,h1656,Bretagne
ENCPOS_1921_07,h1656,Bretagne
ENCPOS_1921_08,h2232,Maine
ENCPOS_1921_08,h2232,XVIIIe
ENCPOS_1921_10,h1972,Winville
ENCPOS_1921_12,h2115,Dol
ENCPOS_1921_14,h2556,Tréguier
ENCPOS_1921_17,h3014,abbaye d'Almenêches
ENCPOS_1921b_01,h1701,de France
ENCPOS_1922_01,h0124,Paris
ENCPOS_1922_04,h0177,abbaye de la Noë
ENCPOS_1922_05,h0407,Normandie
ENCPOS_1922_06,h0443,Salon
ENCPOS_1922_06,h0443,Moyen Âge
ENCPOS_1922_07,h0466,Riom
ENCPOS_1922_08,h0675,Tours
ENCPOS_1922_09,h1013,Bastides de l'Astarac
ENCPOS_1922_09,h1013,Pardiac
ENCPOS_1922_10,h1422,Collège du Plessis
ENCPOS_1922_11,h1647,Méditerranée
ENCPOS_1922_12,h2134,Saint-Ouen de Rouen
ENCPOS_1922_13,h2177,abbaye de Saint-Père de Chartres
ENCPOS_1922_14,h2202,abbaye Saint-Père de Chartres
ENCPOS_1923_01,h0214,comtes de Flandre
ENCPOS_1923_01,h0214,abbaye de Saint-Bertin
ENCPOS_1923_02,h0389,Reims
ENCPOS_1923_03,h0795,Bar
ENCPOS_1923_03,h0795,Verdun
ENCPOS_1923_04,h0840,abbaye de Montier-en-Der
ENCPOS_1923_05,h0919,Anjou
ENCPOS_1923_06,h1382,Guyenne
ENCPOS_1923_07,h1403,de France
ENCPOS_1923_08,h2186,Basse-Alsace
ENCPOS_1923_09,h2337,comtes de Boulogne
ENCPOS_1923_10,h2493,Anjou
ENCPOS_1923_10,h2493,XVe siècle
ENCPOS_1923_11,h2904,comtes de Blois
ENCPOS_1923_12,h2927,comtes de la Marche de la maison de
ENCPOS_1923_12,h2927,Charroux
ENCPOS_1923_12,h2927,Xe siècle–1177
ENCPOS_1924_01,h0078,comtes de
ENCPOS_1924_01,h0078,Périgord
ENCPOS_1924_01,h0078,Périgord
ENCPOS_1924_01,h0078,Quercy
ENCPOS_1924_01,h0078,XIVe
ENCPOS_1924_03,h0223,Poitou
ENCPOS_1924_04,h0319,Saint-Rion
ENCPOS_1924_04,h0319,Beauport
ENCPOS_1924_04,h0319,Saint-Brieuc
ENCPOS_1924_05,h0563,Arisitum
ENCPOS_1924_06,h0832,royaume de France
ENCPOS_1924_09,h1364,Levant
ENCPOS_1924_10,h1505,XIVe
ENCPOS_1924_10,h1505,XVe siècle
ENCPOS_1924_11,h1626,Paris
ENCPOS_1924_12,h2099,Neufchâteau
ENCPOS_1924_12,h2099,Lorraine
ENCPOS_1924_12,h2099,Moyen
ENCPOS_1924_13,h2191,Saint-Jacques
ENCPOS_1924_13,h2191,Boucherie
ENCPOS_1924_14,h2203,Escaut
ENCPOS_1924_16,h2949,comté de Forcalquier
ENCPOS_1925_01,h0147,abbaye des Fossés
ENCPOS_1925_02,h0245,Angoumois
ENCPOS_1925_03,h0319,Saint-Rion
ENCPOS_1925_03,h0319,Beauport
ENCPOS_1925_03,h0319,Prémontrés
ENCPOS_1925_03,h0319,Beauport
ENCPOS_1925_04,h0434,Hôtes
ENCPOS_1925_04,h0434,Moyen
ENCPOS_1925_05,h1092,Rodez
ENCPOS_1925_05,h1092,XIVe
ENCPOS_1925_06,h1272,la France
ENCPOS_1925_07,h1573,abbaye Notre-Dame de Déols
ENCPOS_1925_08,h1919,Saint-Julien
ENCPOS_1925_08,h1919,Brioude
ENCPOS_1925_09,h2225,Neuchâtel-le-Lac
ENCPOS_1925_09,h2225,Moyen
ENCPOS_1925_10,h2257,Vertus
ENCPOS_1925_11,h0257,XIVe
ENCPOS_1925_12,h2342,Temporel des Prieurés simples dépendant de
ENCPOS_1925_12,h2342,Saint-Martin-des-Champs
ENCPOS_1925_12,h2342,Inventaire
ENCPOS_1925_12,h2342,XIVe
ENCPOS_1925_15,h2929,Bretagne
ENCPOS_1925_15,h2929,Saint-Brieuc
ENCPOS_1925_15,h2929,Nantes
ENCPOS_1926_01,h0007,Coëtivy
ENCPOS_1926_02,h0057,Bellevaux
ENCPOS_1926_02,h0057,Franche
ENCPOS_1926_03,h0564,Psalmodi
ENCPOS_1926_04,h0991,Bourgogne
ENCPOS_1926_05,h1089,Poitou
ENCPOS_1926_07,h1230,marquisat de
ENCPOS_1926_07,h1230,Flandre
ENCPOS_1926_07,h1230,duché de Basse-Lotharingie
ENCPOS_1926_08,h1470,Roannais
ENCPOS_1926_08,h1470,Forez
ENCPOS_1926_09,h1512,château de Loches
ENCPOS_1926_10,h1537,communauté de la Grande Boucherie
ENCPOS_1926_10,h1537,Paris
ENCPOS_1926_11,h1775,Grande Chancellerie
ENCPOS_1926_12,h2057,Moyen
ENCPOS_1926_12,h2057,Honfleur
ENCPOS_1926_14,h2215,Chastel
ENCPOS_1926_16,h2438,Lyon
ENCPOS_1926_16,h2438,XVe siècle
ENCPOS_1926_18,h3017,États du Mâconnais
ENCPOS_1926_18,h3017,XIVe
ENCPOS_1926_18,h3017,XVe siècles
ENCPOS_1927_01,h0150,Neuchâtel
ENCPOS_1927_01,h0150,Luxembourg
ENCPOS_1927_03,h0486,Puy
ENCPOS_1927_03,h0486,abbé de
ENCPOS_1927_05,h1007,Saint-Pourçain
ENCPOS_1927_06,h1277,Grasse
ENCPOS_1927_06,h1277,Provence
ENCPOS_1927_09,h1908,Pléiade 
ENCPOS_1927_12,h2193,Paris
ENCPOS_1927_13,h2231,Velay
ENCPOS_1927_14,h2638,abbaye d'Obazine
ENCPOS_1927_14,h2638,Bas-Limousin
ENCPOS_1928_02,h0602,Temple de Breuil
ENCPOS_1928_03,h0985,France
ENCPOS_1928_05,h1128,Alsace
ENCPOS_1928_06,h1136,Sud-Ouest
ENCPOS_1928_07,h1905,Gaucher de Châtillon
ENCPOS_1928_08,h1837,Langres
ENCPOS_1928_09,h1994,Mantes
ENCPOS_1928_10,h2383,seigneurie d'Apremont
ENCPOS_1928_11,h2762,Ambronay
ENCPOS_1928_12,h2996,Saint-Augustin
ENCPOS_1929_02,h0225,Navarre
ENCPOS_1929_03,h0268,Ile de France
ENCPOS_1929_03,h0268,Ile maurice
ENCPOS_1929_04,h0279,Harfleur
ENCPOS_1929_04,h0279,du Havre
ENCPOS_1929_06,h0838,Tarascon
ENCPOS_1929_07,h0949,Châtellenie de Pont-de-Vaux
ENCPOS_1929_07,h0949,Châtelains
ENCPOS_1929_09,h0986,monastère de Saint-Louis de Poissy
ENCPOS_1929_10,h1008,Etampes
ENCPOS_1929_11,h1354,Inde
ENCPOS_1929_11,h1354,Français
ENCPOS_1929_12,h1378,Saint-Gilles-du-Gard
ENCPOS_1929_13,h1527,Naples
ENCPOS_1929_16,h2059,Chalon-sur-Saône
ENCPOS_1929_18,h2403,Florac
ENCPOS_1929_19,h2491,de Besançon
ENCPOS_1929_20,h2705,Comtes de Provence
ENCPOS_1929_21,h2918,Chazelles-en-Forez
ENCPOS_1929_21,h2918,XVe siècle
ENCPOS_1929_22,h3073,Réponse de la Dame
ENCPOS_1930_01,h0153,Argentens
ENCPOS_1930_03,h0351,Moyen
ENCPOS_1930_04,h0925,Cahors
ENCPOS_1930_05,h1215,forêt de Saint-Germain-en-Laye
ENCPOS_1930_05,h1215,XVIIIe
ENCPOS_1930_06,h1284,en Bretagne
ENCPOS_1930_07,h1373,port de
ENCPOS_1930_07,h1373,Brest
ENCPOS_1930_08,h1735,XIVe
ENCPOS_1930_08,h1735,XVe siècle
ENCPOS_1930_09,h1804,Basse-Bretagne
ENCPOS_1930_10,h2034,Bressuire
ENCPOS_1930_11,h2158,Martinique
ENCPOS_1930_14,h2650,?-1503
ENCPOS_1931_02,h0255,monastère Notre-Dame d
