id_these,id_hackaton,Places
ENCPOS_1931_03,h0785,La France
ENCPOS_1931_03,h0785,Côte Coromandel
ENCPOS_1931_03,h0785,rappel de Dupleix
ENCPOS_1931_07,h3019,abbaye Saint-Antoine-des-Champs
ENCPOS_1931_08,h1207,comté de
ENCPOS_1931_09,h1241,Berry
ENCPOS_1931_09,h1241,Inventaire
ENCPOS_1931_10,h1413,France
ENCPOS_1931_11,h1468,diocèse de
ENCPOS_1931_11,h1468,Cambrai
ENCPOS_1931_13,h1643,Bourges
ENCPOS_1931_14,h1652,Basse-Alsace
ENCPOS_1931_16,h1783,Najac
ENCPOS_1931_16,h1783,Rouergue
ENCPOS_1931_17,h1833,royaume d'
ENCPOS_1931_17,h1833,Arles
ENCPOS_1931_17,h1833,France
ENCPOS_1931_20,h2473,Bénéfices
ENCPOS_1931_20,h2473,Notre-Dame de Paris
ENCPOS_1931_21,h2744,comtes d'Albon
ENCPOS_1931_21,h2744,Viennois
ENCPOS_1931_22,h2926,Savoie
ENCPOS_1932_01,h0004,Moyen
ENCPOS_1932_03,h0398,comté d'Anjou
ENCPOS_1932_05,h0553,abbaye de Fécamp
ENCPOS_1932_08,h1049,Navarre
ENCPOS_1932_08,h1049,Aragon
ENCPOS_1932_08,h1049,Castille
ENCPOS_1932_09,h1208,Commercy
ENCPOS_1932_10,h1866,abbaye de Saint-Denis
ENCPOS_1932_10,h1866,province ecclésiastique de
ENCPOS_1932_11,h2247,Combraille
ENCPOS_1932_11,h2247,Auvergne
ENCPOS_1932_11,h2247,Franc-Alleu
ENCPOS_1932_12,h2498,Mende
ENCPOS_1932_15,h3002,Angers
ENCPOS_1932_17,h3026,Sully
ENCPOS_1932_18,h3065,abbaye de Saint-Satur
ENCPOS_1932_18,h3065,Sancerre
ENCPOS_1932_18,h3065,diocèse de Bourges
ENCPOS_1933_01,h0667,Orléans
ENCPOS_1933_02,h0863,Pontoise
ENCPOS_1933_02,h0863,Rouen
ENCPOS_1933_02,h0863,Pontoise
ENCPOS_1933_03,h0960,du Maine
ENCPOS_1933_04,h1120,Bas-Languedoc
ENCPOS_1933_04,h1120,Xe
ENCPOS_1933_05,h1475,Rouen
ENCPOS_1933_07,h1659,quartier des Halles
ENCPOS_1933_07,h1659,Paris
ENCPOS_1933_08,h1824,abbaye de Saint-Amand
ENCPOS_1933_08,h1824,Rouen
ENCPOS_1933_09,h1915,XIe-XIVe
ENCPOS_1933_11,h2242,Paris
ENCPOS_1933_12,h2252,abbaye de Solignac
ENCPOS_1933_12,h2252,XVe siècle
ENCPOS_1933_13,h2432,Marseille
ENCPOS_1933_15,h2582,Amérique
ENCPOS_1933_16,h2719,Strasbourg
ENCPOS_1933_16,h2719,XIVe
ENCPOS_1933_16,h2719,XVe siècle
ENCPOS_1933_17,h2950,Montferrand
ENCPOS_1934_02,h0119,comté de Valois
ENCPOS_1934_02,h0119,de France
ENCPOS_1934_04,h0311,de Lille
ENCPOS_1934_05,h0725,Consolation de Boèce
ENCPOS_1934_06,h0826,de l'Ouest
ENCPOS_1934_06,h0826,la France
ENCPOS_1934_07,h1361,Gisors
ENCPOS_1934_08,h1562,Franche
ENCPOS_1934_09,h1628,Saint-Germain-des-Prés
ENCPOS_1934_09,h1628,XVe siècle
ENCPOS_1934_10,h1931,Rome
ENCPOS_1934_11,h2317,Lyon
ENCPOS_1934_12,h2421,Riez
ENCPOS_1934_13,h2503,Orléans
ENCPOS_1934_14,h2546,vallée de la Somme
ENCPOS_1934_15,h2604,Paris
ENCPOS_1935_01,h0156,Bretagne
ENCPOS_1935_01,h0156,Touraine
ENCPOS_1935_01,h0156,Anjou
ENCPOS_1935_01,h0156,Normandie
ENCPOS_1935_03,h0457,Port-Louis
ENCPOS_1935_03,h0457,Lorient
ENCPOS_1935_04,h0458,abbaye de Savigny
ENCPOS_1935_04,h0458,Avranches
ENCPOS_1935_05,h0485,Carpentras
ENCPOS_1935_06,h0572,comté de Guines
ENCPOS_1935_07,h0696,bibliothèque nationale de Paris
ENCPOS_1935_08,h0951,Aunis
ENCPOS_1935_08,h0951,Saintonge
ENCPOS_1935_09,h1153,Angleterre
ENCPOS_1935_11,h1321,Morvan
ENCPOS_1935_13,h1498,Saint-Germain-l'Auxerrois
ENCPOS_1935_13,h1498,Paris
ENCPOS_1935_14,h1765,abbaye de Saint-Evroul
ENCPOS_1935_19,h2102,Lille
ENCPOS_1935_20,h2504,Provence
ENCPOS_1935_20,h2504,Forcalquier
ENCPOS_1935_21,h2827,évêché de Metz
ENCPOS_1935_22,h2916,XIVe
ENCPOS_1935_22,h2916,département de la Manche
ENCPOS_1935_23,h2977,Haut-Dauphiné
ENCPOS_1936_01,h0531,Byzance
ENCPOS_1936_03,h0941,Pontoise
ENCPOS_1936_07,h1495,léproserie du Val d'Abbeville
ENCPOS_1936_07,h1495,XIIe
ENCPOS_1936_07,h1495,XVIIe
ENCPOS_1936_09,h1713,Vitré
ENCPOS_1936_12,h1852,Normandie
ENCPOS_1936_13,h2064,de France
ENCPOS_1936_14,h2355,XIVe
ENCPOS_1936_14,h2355,XVe siècles
ENCPOS_1936_15,h2386,Nouvelle-France
ENCPOS_1937_02,h0587,Chartreuse d
ENCPOS_1937_02,h0587,diocèse de Nevers
ENCPOS_1937_03,h0685,Saint-Marcel
ENCPOS_1937_03,h0685,Paris
ENCPOS_1937_04,h0815,Lyon
ENCPOS_1937_04,h0815,XVIIIe
ENCPOS_1937_05,h0821,Auxerrois
ENCPOS_1937_06,h1029,Comminges
ENCPOS_1937_08,h1566,comté de Rethel
ENCPOS_1937_08,h1566,XIVe
ENCPOS_1937_08,h1566,XIVe siècles
ENCPOS_1937_09,h1622,duché d'Orléans
ENCPOS_1937_10,h1705,Poitiers
ENCPOS_1937_11,h1838,département du Finistère
ENCPOS_1937_13,h2016,Béarn
ENCPOS_1937_13,h2016,XIVe
ENCPOS_1937_13,h2016,XVe siècle
ENCPOS_1937_14,h2040,roi de Navarre
ENCPOS_1937_16,h2872,Bourbonnais
ENCPOS_1937_16,h2872,Auvergne
ENCPOS_1937_17,h2889,Vexin français
ENCPOS_1937_18,h3028,Cosmographia
ENCPOS_1938_02,h0377,abbaye de l île
ENCPOS_1938_03,h0695,Bourgogne
ENCPOS_1938_04,h0914,Comtat-Venaissin
ENCPOS_1938_04,h0914,État d'Avignon
ENCPOS_1938_05,h1455,Tours
ENCPOS_1938_05,h1455,XVe siècle
ENCPOS_1938_08,h2248,Saint-Malo
ENCPOS_1938_09,h2319,Annamites
ENCPOS_1938_09,h2319,Tonkin
ENCPOS_1938_09,h2319,XVIIe siècle
ENCPOS_1938_11,h2357,Dijon
ENCPOS_1938_12,h2733,Rouen
ENCPOS_1938_12,h2733,XVIe siècle : l'
ENCPOS_1938_12,h2733,Hôtel-Dieu
ENCPOS_1939_01,h0062,abbaye Notre-Dame de Montivilliers
ENCPOS_1939_01,h0062,diocèse de Rouen
ENCPOS_1939_02,h0185,Lorraine
ENCPOS_1939_03,h0194,la France
ENCPOS_1939_03,h0194,Guinée
ENCPOS_1939_06,h0914,Avignon
ENCPOS_1939_06,h0914,Comtat Venaissin
ENCPOS_1939_07,h1048,Monein
ENCPOS_1939_07,h1048,Béarn
ENCPOS_1939_08,h1137,Saint-Jean de Jérusalem
ENCPOS_1939_08,h1137,Aix-en-Provence
ENCPOS_1939_09,h1195,de Lille
ENCPOS_1939_10,h1254,Haute-Auvergne
ENCPOS_1939_10,h1254,XIIIe
ENCPOS_1939_11,h1401,Chalon-sur-Saône
ENCPOS_1939_11,h1401,XVe siècle
ENCPOS_1939_12,h1550,Alsace
ENCPOS_1939_13,h1682,XVIIe
ENCPOS_1939_14,h1762,Grand
ENCPOS_1939_14,h1762,Petit-Caux
ENCPOS_1939_14,h1762,diocèse de Rouen
ENCPOS_1939_15,h1896,Luxembourg
ENCPOS_1939_15,h1896,Xe
ENCPOS_1939_16,h2091,XIVe siècles
ENCPOS_1939_17,h2184,Paris
ENCPOS_1939_18,h2385,France
ENCPOS_1939_19,h2476,Forez
ENCPOS_1939_21,h2677,Normandie
ENCPOS_1940_01,h0266,Valence
ENCPOS_1940_01,h0266,Die
ENCPOS_1940_03,h0421,La Somme le roi
ENCPOS_1940_04,h0618,Vienne
ENCPOS_1940_05,h0797,Graville
ENCPOS_1940_05,h0797,pays de Caux
ENCPOS_1940_08,h1799,Grands jours
ENCPOS_1940_08,h1799,Paris
ENCPOS_1940_09,h2226,Grande Chartreuse
ENCPOS_1940_09,h2226,Moyen
ENCPOS_1940_10,h2281,Epistola
ENCPOS_1941_01,h0253,Troyes
ENCPOS_1941_01,h0253,XIVe
ENCPOS_1941_01,h0253,XIVe siècles
ENCPOS_1941_02,h0411,Aurillac
ENCPOS_1941_02,h0411,XVe siècle
ENCPOS_1941_03,h0652,Paris
ENCPOS_1941_04,h0747,comté d'Angoulême
ENCPOS_1941_07,h1394,France
ENCPOS_1941_09,h2121,comté de Blois
ENCPOS_1941_12,h2749,Vigiles
ENCPOS_1941_13,h2761,Toulouse
ENCPOS_1941_13,h2761,XIIIe
ENCPOS_1941_13,h2761,XIVe siècles
ENCPOS_1941_14,h2959,Bretagne
ENCPOS_1942_02,h0309,Angleterre
ENCPOS_1942_03,h0429,Marseille
ENCPOS_1942_04,h0516,Rabastens
ENCPOS_1942_05,h0593,Alpes briançonnaises
ENCPOS_1942_05,h0593,Vallouise
ENCPOS_1942_06,h0688,Paris
ENCPOS_1942_08,h1160,Paris
ENCPOS_1942_12,h2135,Saint-Etienne
ENCPOS_1942_12,h2135,Nevers
ENCPOS_1942_13,h2363,de Bourges
ENCPOS_1942_13,h2363,XVIIIe
ENCPOS_1942_14,h2459,Brioude
ENCPOS_1942_15,h2928,Bibl
ENCPOS_1942_15,h2928,fr
ENCPOS_1942b_01,h2680,Thiérache
ENCPOS_1943_01,h0152,l'Empire
ENCPOS_1943_03,h0415,Ruralium
ENCPOS_1943_04,h0552,Église cathédrale de Paris
ENCPOS_1943_06,h0783,de France
ENCPOS_1943_09,h1039,Saint-Pierre-le-Moutier
ENCPOS_1943_10,h1160,Paris
ENCPOS_1943_11,h1324,France
ENCPOS_1943_12,h1425,Quimper
ENCPOS_1943_12,h1425,Vannes
ENCPOS_1943_13,h1585,Grasse
ENCPOS_1943_13,h1585,Saint-Paul-de-Vence
ENCPOS_1943_14,h1776,Languedoc
ENCPOS_1943_14,h1776,XVIIe
ENCPOS_1943_14,h1776,XVIIIe
ENCPOS_1943_15,h1922,Blois
ENCPOS_1943_16,h1963,Paris
ENCPOS_1943_17,h2038,diocèse de Bayeux
ENCPOS_1943_17,h2038,XVe siècle
ENCPOS_1943_18,h2091,XIVe siècles
ENCPOS_1943_19,h2145,Politiques
ENCPOS_1943_19,h2145,Vivarais
ENCPOS_1943_21,h2520,Montlaur
ENCPOS_1943_21,h2520,XVe siècle
ENCPOS_1943_22,h2623,Grenoble
ENCPOS_1943_22,h2623,XVIIIe
ENCPOS_1943_23,h2643,duché de Bourgogne
ENCPOS_1943_24,h2672,Vexin français
ENCPOS_1943_24,h2672,Vexin normand
ENCPOS_1943_25,h3024,Pays chartrain
ENCPOS_1944_01,h0419,collège de la Trinité
ENCPOS_1944_01,h0419,Lyon
ENCPOS_1944_02,h0505,Occident
ENCPOS_1944_03,h0547,Paris
ENCPOS_1944_05,h0702,Nevers
ENCPOS_1944_06,h1318,Saint-Malo
ENCPOS_1944_06,h1318,XVIe siècle
ENCPOS_1944_07,h1516,Marmoutier
ENCPOS_1944_07,h1516,Chemillé
ENCPOS_1944_10,h1947,Palais
ENCPOS_1944_11,h2129,Champagne
ENCPOS_1944_12,h2138,France
ENCPOS_1944_13,h2194,Poitou
ENCPOS_1944_15,h2395,Vaillant
ENCPOS_1945_01,h0071,Montauban
ENCPOS_1945_03,h0097,Provence
ENCPOS_1945_04,h0171,Notre-Dame-des-Prés
ENCPOS_1945_04,h0171,abbaye cistercienne
ENCPOS_1945_04,h0171,Troyes
ENCPOS_1945_06,h0343,Paris
ENCPOS_1945_08,h0704,Paris
ENCPOS_1945_09,h0783,abbaye de Longues
ENCPOS_1945_09,h0783,diocèse de Bayeux
ENCPOS_1945_10,h0892,Bordeaux
ENCPOS_1945_12,h2172,Senlis
ENCPOS_1945_13,h2555,abbaye de Notre-Dame-du-Lys
ENCPOS_1945_13,h2555,diocèse de
ENCPOS_1945_14,h3059,Grand Gauthier
ENCPOS_1945_14,h3059,Poitou
ENCPOS_1946_01,h0221,Bordelais
ENCPOS_1946_01,h0221,Moyen
ENCPOS_1946_03,h0804,Forez
ENCPOS_1946_05,h1067,de Bourges
ENCPOS_1946_05,h1067,Limoges
ENCPOS_1946_05,h1067,Clermont
ENCPOS_1946_05,h1067,Xe
ENCPOS_1946_06,h1079,Picardie
ENCPOS_1946_07,h1130,diocèse de Chalon
ENCPOS_1946_08,h1204,comté d'Auvergne
ENCPOS_1946_09,h1268,Berry
ENCPOS_1946_11,h1415,Auxerrois
ENCPOS_1946_12,h1759,Anjou
ENCPOS_1946_13,h2139,Lorraine
ENCPOS_1946_13,h2139,Bar
ENCPOS_1946_15,h2360,Sentences
ENCPOS_1946_16,h2439,Châlons-sur-Marne
ENCPOS_1946_16,h2439,XVIIe
ENCPOS_1946_17,h2486,Rieux
ENCPOS_1946_17,h2486,Pins
ENCPOS_1946_18,h2632,Manosque
ENCPOS_1946_19,h2917,Châtelet de Paris
ENCPOS_1946_20,h2961,La Rochelle
ENCPOS_1947_02,h0160,Moyen
ENCPOS_1947_05,h0905,Fronde
ENCPOS_1947_06,h1162,Laon
ENCPOS_1947_07,h1337,Avignon
ENCPOS_1947_07,h1337,XVe siècle
ENCPOS_1947_08,h1502,Parlement de Bordeaux
ENCPOS_1947_09,h1709,Blanc
ENCPOS_1947_13,h2230,Servais
ENCPOS_1947_14,h2513,de Besançon
ENCPOS_1947_15,h2637,Saint-Flour
ENCPOS_1947_16,h2824,Clermont
ENCPOS_1947_17,h3057,La Mothe
ENCPOS_1947_17,h3057,Bourmont
ENCPOS_1948_02,h0263,Chartreuse
ENCPOS_1948_02,h0263,Bourgfontaine-en-Valois
ENCPOS_1948_03,h0397,Breviari d
ENCPOS_1948_04,h0677,Lorraine
ENCPOS_1948_04,h0677,Bar
ENCPOS_1948_05,h0965,Paris
ENCPOS_1948_06,h1161,Amiens
ENCPOS_1948_06,h1161,XIIIe
ENCPOS_1948_06,h1161,XIVe siècles
ENCPOS_1948_07,h1441,Sologne
ENCPOS_1948_07,h1441,XIVe
ENCPOS_1948_09,h1803,Périgord
ENCPOS_1948_10,h1917,Saint-Malo
ENCPOS_1948_11,h2042,Gille de Rome
ENCPOS_1948_12,h2213,Poitou
ENCPOS_1948_13,h2296,prévôté de Corbeil
ENCPOS_1948_14,h2358,archidiaconé d'Autun
ENCPOS_1948_16,h2558,Cormeilles-en-Vexin
ENCPOS_1948_16,h2558,XVIIIe
ENCPOS_1948_17,h2792,abbaye de Montiéramey
ENCPOS_1948_18,h2879,Bourges
ENCPOS_1948_19,h3051,XVIIIe
ENCPOS_1948_20,h3106,XVe siècle
ENCPOS_1949_01,h0064,Salm
ENCPOS_1949_01,h0064,Vosges
ENCPOS_1949_01,h0064,XVIIIe
ENCPOS_1949_02,h0069,abbaye de Longchamp
ENCPOS_1949_03,h0356,Bourgogne
ENCPOS_1949_04,h0366,Sentences
ENCPOS_1949_05,h0426,Lyon
ENCPOS_1949_06,h0610,Île-de-France
ENCPOS_1949_07,h0866,Hôpital Saint-Yves de Rennes
ENCPOS_1949_08,h0966,Michault
ENCPOS_1949_10,h1189,abbaye de Clairvaux
ENCPOS_1949_11,h1310,Paris
ENCPOS_1949_11,h1310,XVe siècle
ENCPOS_1949_12,h1385,Bayonne
ENCPOS_1949_12,h1385,XVe siècle
ENCPOS_1949_13,h1410,Strasbourg
ENCPOS_1949_14,h1649,de France
ENCPOS_1949_15,h3168,France
ENCPOS_1949_16,h1785,Guyenne
ENCPOS_1949_18,"h1861,h2764",Béarn
ENCPOS_1949_19,h1980,Rugles
ENCPOS_1949_20,h1985,XVIIIe
ENCPOS_1949_20,h1985,Aquitaine
ENCPOS_1949_21,h2701,comté d'Embrun
ENCPOS_1949_22,h2753,XVIIIe
ENCPOS_1949_23,h2845,ville de Saint-Denis
ENCPOS_1949_23,h2845,XVIIIe
ENCPOS_1949_25,h2953,Gascogne
ENCPOS_1949_26,h3107,Notre-Dame de Paris
ENCPOS_1949_27,h3110,Marseille
ENCPOS_1950_01,h0289,Paris
ENCPOS_1950_02,h0348,château de Fontainebleau
ENCPOS_1950_03,h0359,XIVe
ENCPOS_1950_03,h0359,XVe siècles
ENCPOS_1950_05,h0523,Toulouse
ENCPOS_1950_05,h0523,XVIe siècle
ENCPOS_1950_06,h0525,Savigny-en-Lyonnais
ENCPOS_1950_07,h0630,Bas-Dauphiné
ENCPOS_1950_07,h0630,XVIIIe
ENCPOS_1950_08,h0700,Sainte-Foy-la-Grande
ENCPOS_1950_10,h0910,abbaye Saint-Victor-de-Marseille
ENCPOS_1950_12,h1190,Flandre wallonne
ENCPOS_1950_12,h1190,XIVe
ENCPOS_1950_13,h1350,conseil ducal de Bretagne
ENCPOS_1950_13,h1350,XVe siècle
ENCPOS_1950_14,h1381,Paris
ENCPOS_1950_15,h1702,Melle
ENCPOS_1950_18,h1961,Paris
ENCPOS_1950_19,h2381,Paris
ENCPOS_1950_21,h2514,comté de Montbéliard
ENCPOS_1950_23,h2565,Moyen
ENCPOS_1950_24,h2701,Embrunais
ENCPOS_1950_25,h2787,seigneurie de Saint-Cloud
ENCPOS_1950_25,h2787,Garches
ENCPOS_1950_25,h2787,Marnes aux XVIIe
ENCPOS_1951_01,h0090,abbaye de Montier-la-Celle
ENCPOS_1951_01,h0090,XIVe
ENCPOS_1951_02,h0133,Tours
ENCPOS_1951_02,h0133,XVe siècle
ENCPOS_1951_04,h0437,Bourbonnais
ENCPOS_1951_04,h0437,XVe siècle
ENCPOS_1951_06,h0463,Calais
ENCPOS_1951_07,h0582,Haras d'Ancien Régime
ENCPOS_1951_07,h0582,Bretagne
ENCPOS_1951_08,h0997,Paris
ENCPOS_1951_09,h1397,Villepreux
ENCPOS_1951_09,h1397,XVIIIe
ENCPOS_1951_10,h1444,Palais de la Cité
ENCPOS_1951_10,h1444,Paris
ENCPOS_1951_11,h1469,Chancellerie impériale
ENCPOS_1951_11,h1469,Byzance
ENCPOS_1951_13,h1567,Chauny
ENCPOS_1951_14,h1569,Lyon
ENCPOS_1951_15,h1589,Paris
ENCPOS_1951_16,h1936,église Notre-Dame d
ENCPOS_1951_20,h2328,Normandie
ENCPOS_1951_20,h2328,de France
ENCPOS_1951_21,h2460,Bordelais
ENCPOS_1951_23,h2920,Provence
ENCPOS_1951_24,h3101,Ferrette
ENCPOS_1952_01,h0116,abbaye Saint-Pierre de Moissac
ENCPOS_1952_02,h0211,abbaye Saint-Melaine de Rennes
ENCPOS_1952_03,h0481,Bas
ENCPOS_1952_04,h0579,Paris
ENCPOS_1952_04,h0579,XVIIe
ENCPOS_1952_06,h1244,Paris
ENCPOS_1952_06,h1244,XVIIe siècle
ENCPOS_1952_07,h1302,Luxeuil
ENCPOS_1952_08,h1325,Languedoc
ENCPOS_1952_08,h1325,XVe siècle
ENCPOS_1952_09,h1341,Haut-Maine
ENCPOS_1952_11,h1450,la France
ENCPOS_1952_13,h2174,Beaujeu
ENCPOS_1952_13,h2174,Xe
ENCPOS_1952_15,h2260,Pont-au-Change
ENCPOS_1952_16,h2481,Voie d Enfer
ENCPOS_1952_18,h2912,abbaye de Saint-Maurice d
ENCPOS_1953_01,h0209,Orgueilleuse
ENCPOS_1953_02,h0414,Forez
ENCPOS_1953_03,h0513,Capétiens
ENCPOS_1953_04,h0721,ville de Saint-Denis
ENCPOS_1953_06,h0305,Saint-Sépulcre
ENCPOS_1953_06,h0305,Paris
ENCPOS_1953_07,h1260,Saint-Martin-de-Tours
ENCPOS_1953_08,h1380,Nevers
ENCPOS_1953_10,h1739,Pauvreté
ENCPOS_1953_11,h1911,Faubourg Saint-Honoré
ENCPOS_1953_11,h1911,Paris
ENCPOS_1953_11,h1911,XVIIIe
ENCPOS_1953_13,h2027,abbaye de Fécamp
ENCPOS_1953_14,h2045,Riom
ENCPOS_1953_14,h2045,XVIIIe
ENCPOS_1953_18,h2651,Xe
ENCPOS_1953_19,h2907,Venise
ENCPOS_1953_19,h2907,Egypte
ENCPOS_1953_19,h2907,XIVe
ENCPOS_1953_19,h2907,XVe siècles
ENCPOS_1954_03,h0462,de Besançon
ENCPOS_1954_04,h0465,comté d'Angoulême
ENCPOS_1954_05,h0802,XVIe siècle
ENCPOS_1954_10,h1243,Paris
ENCPOS_1954_10,h1243,Sens
ENCPOS_1954_12,h1632,Canada
ENCPOS_1954_15,h2197,Tours
ENCPOS_1954_16,h2217,Guyane française
ENCPOS_1954_16,h2217,XVIIIe
ENCPOS_1954_17,h2303,États de Comminges
ENCPOS_1954_18,h2308,diocèse de Lisieux
ENCPOS_1954_20,h2574,Auxerre
ENCPOS_1954_20,h2574,XVIIe
ENCPOS_1954_21,h2624,Bas-Poitou
ENCPOS_1954_21,h2624,Xe
ENCPOS_1954_22,h2952,Picquigny
ENCPOS_1954_22,h2952,Amiens
ENCPOS_1955_01,h0003,Espagne
ENCPOS_1955_02,h0267,Saint-Merry
ENCPOS_1955_02,h0267,Paris
ENCPOS_1955_03,h0512,de Saint-Denis
ENCPOS_1955_05,h0903,Auvergne
ENCPOS_1955_06,h0962,Châteaudun
ENCPOS_1955_07,h1143,Provence
ENCPOS_1955_11,h1731,Lorraine
ENCPOS_1955_13,h2984,Sarlat
ENCPOS_1955_14,h3056,XIVe
ENCPOS_1956_01,h0113,Violons de la Musique de la Chambre
ENCPOS_1956_03,h0178,états d'Artois
ENCPOS_1956_04,h0488,de France
ENCPOS_1956_05,h0742,Châlons
ENCPOS_1956_07,h1167,Soissons
ENCPOS_1956_08,h1436,Hôtel-Dieu de Beauvais
ENCPOS_1956_10,h2509,Poitou
ENCPOS_1956_10,h2509,IXe
ENCPOS_1956_11,h2739,Toul
ENCPOS_1956_12,h2770,XVe siècle
ENCPOS_1956_12,h2770,Notre-Dame
ENCPOS_1956_13,h2813,Branche
ENCPOS_1956_14,h3105,Alsace
ENCPOS_1956_14,h3105,Schneider
