id_these,id_hackaton,Places
ENCPOS_1956_14,h3105,Colmar
ENCPOS_1957_02,h0140,Angers
ENCPOS_1957_02,h0140,l'Empire
ENCPOS_1957_03,h0154,Saint-Pierre de Lille
ENCPOS_1957_04,h0204,Genève
ENCPOS_1957_05,h0657,de Bourges
ENCPOS_1957_05,h0657,Limoges
ENCPOS_1957_06,h0669,ville de Metz
ENCPOS_1957_06,h0669,XVe siècle
ENCPOS_1957_08,h1122,Poitou
ENCPOS_1957_08,h1122,XVe siècle
ENCPOS_1957_09,h1252,Saint-André-des-Arts
ENCPOS_1957_09,h1252,Paris
ENCPOS_1957_10,h1443,Traitté
ENCPOS_1957_11,h1880,Amiens
ENCPOS_1957_13,h2182,canton de
ENCPOS_1957_13,h2182,Saint-Amant-de-Boixe
ENCPOS_1957_13,h2182,Charente
ENCPOS_1957_14,h2322,Châteauroux
ENCPOS_1957_15,h2413,Rosarius
ENCPOS_1957_16,h2517,France
ENCPOS_1957_17,h2541,Saint-Domingue
ENCPOS_1957_18,h2613,ducs de Bretagne
ENCPOS_1957_18,h2613,XVe siècle
ENCPOS_1958_02,h0314,Saint-Jean-d'Angély
ENCPOS_1958_03,h0735,Parlement de Grenoble
ENCPOS_1958_03,h0735,Dauphiné
ENCPOS_1958_04,h0947,XVe siècle
ENCPOS_1958_05,h1058,abbaye de Saint-Médard de Soissons
ENCPOS_1958_06,h1065,abbaye de Saint-Pierremont
ENCPOS_1958_07,h1574,comté de Champagne
ENCPOS_1958_08,h1586,Dijon
ENCPOS_1958_08,h1586,XIVe
ENCPOS_1958_09,h1608,la France
ENCPOS_1958_10,h1721,XVe siècle
ENCPOS_1958_10,h1721,Nevers
ENCPOS_1958_10,h1721,Châlon-sur-Saône
ENCPOS_1958_11,h1704,abbaye de Saint-Germain-des-Prés
ENCPOS_1958_12,h1756,Breuil
ENCPOS_1958_12,h1756,XIVe
ENCPOS_1958_13,h1878,de Lille
ENCPOS_1958_14,h2106,département de Rochefort
ENCPOS_1958_15,h2350,Sologne
ENCPOS_1958_15,h2350,XVIIIe
ENCPOS_1958_16,h2369,Bonum
ENCPOS_1958_17,h2612,abbaye Saint-Jean-des-Vignes de Soissons
ENCPOS_1958_20,h3040,Angers
ENCPOS_1958_21,h3074,Ukraine
ENCPOS_1958_21,h3074,XVIIIe
ENCPOS_1959_01,h0196,la France
ENCPOS_1959_02,h0446,XVIIIe
ENCPOS_1959_04,h0736,diocèse de Lausanne
ENCPOS_1959_04,h0736,Moyen
ENCPOS_1959_05,h0781,Delle
ENCPOS_1959_06,h1242,abbaye de Marmoutier du Xe
ENCPOS_1959_07,h1261,diocèse de Sens
ENCPOS_1959_07,h1261,Moyen
ENCPOS_1959_08,h1510,Cambrai
ENCPOS_1959_09,h1733,Gascogne
ENCPOS_1959_09,h1733,XVIIIe
ENCPOS_1959_10,h2301,Paris
ENCPOS_1959_11,h2389,abbaye de Saint-Germain d
ENCPOS_1959_12,h2404,XVIIIe
ENCPOS_1959_13,h2831,Perche
ENCPOS_1959_13,h2831,Xe
ENCPOS_1960_01,h0107,Sully
ENCPOS_1960_04,h1315,Saint-Quentin
ENCPOS_1960_05,h1411,abbaye de Fontevrault
ENCPOS_1960_05,h1411,Haut-Poitou
ENCPOS_1960_05,h1411,XVe siècle
ENCPOS_1960_06,h1499,forêt de Compiègne
ENCPOS_1960_08,h1666,Paris
ENCPOS_1960_10,h1944,Rouen
ENCPOS_1960_10,h1944,XIIIe
ENCPOS_1960_10,h1944,XVe siècle
ENCPOS_1960_11,h2096,comtes de Bourgogne
ENCPOS_1960_11,h2096,Souabe
ENCPOS_1960_12,h2271,Rhône 
ENCPOS_1960_12,h2271,Moyen
ENCPOS_1960_14,h2488,Ajaccio
ENCPOS_1960_15,h2636,Saint-Pierre-et-Miquelon
ENCPOS_1960_15,h2636,Terre
ENCPOS_1960_15,h2636,XVIIIe
ENCPOS_1960_16,h3085,abbaye de Saint-Bertin du VIIe
ENCPOS_1960_17,h3119,Haute-Alsace
ENCPOS_1961_01,h0574,Berry du Xe
ENCPOS_1961_02,h0601,Martinique
ENCPOS_1961_03,h0713,Revermont
ENCPOS_1961_03,h0713,XIVe
ENCPOS_1961_05,h1238,France
ENCPOS_1961_05,h1238,XVIIIe
ENCPOS_1961_05,h1238,Contrôle général des finances et des
ENCPOS_1961_07,h1543,Lorraine
ENCPOS_1961_09,h1734,de Nîmes
ENCPOS_1961_10,h2200,Paris
ENCPOS_1961_10,h2200,XVIe siècle
ENCPOS_1961_11,h2390,Europe
ENCPOS_1961_11,h2390,XVIe siècle
ENCPOS_1961_13,h2496,Colmar
ENCPOS_1961_13,h2496,XIIIe
ENCPOS_1961_15,h2720,Bretagne
ENCPOS_1961_16,h2834,Caen
ENCPOS_1961_17,h2875,Normandie
ENCPOS_1961_17,h2875,Touraine
ENCPOS_1961_17,h2875,Bretagne
ENCPOS_1961_18,h2972,Cherbourg
ENCPOS_1961_18,h2972,XVIIIe
ENCPOS_1962_01,h0010,Saint-Antoine
ENCPOS_1962_04,h0228,Moyen-Poitou
ENCPOS_1962_05,"h0254,h1578",comté de Bar
ENCPOS_1962_06,h0529,de France
ENCPOS_1962_07,h0535,XVIIIe
ENCPOS_1962_08,h0672,Moyen
ENCPOS_1962_08,h0672,Nancy
ENCPOS_1962_10,h1298,Baugé
ENCPOS_1962_10,h1298,Maine-et-Loire
ENCPOS_1962_12,h1392,arrondissement forestier de Fontainebleau
ENCPOS_1962_13,h2295,île de
ENCPOS_1962_13,h2295,Tobago
ENCPOS_1962_14,h2495,diocèse de Boulogne
ENCPOS_1962_15,h2724,Bordeaux
ENCPOS_1962_17,h2794,de France
ENCPOS_1962_19,h3022,la Saône
ENCPOS_1962_20,h2778,Paris
ENCPOS_1963_01,h0080,Saint-Martial
ENCPOS_1963_01,h0080,Limoges
ENCPOS_1963_02,h0079,hôpital Saint-Antoine
ENCPOS_1963_03,h0081,abbayes bénédictines de Normandie
ENCPOS_1963_04,h0082,Russie
ENCPOS_1963_05,h2143,Nouvelle-France
ENCPOS_1963_05,h2143,XVIIIe
ENCPOS_1963_06,h0682,Recherches
ENCPOS_1963_06,h0682,Aiguebelle
ENCPOS_1963_08,h0983,Moissac
ENCPOS_1963_09,h1033,XVe siècle
ENCPOS_1963_10,h1123,Hambourg
ENCPOS_1963_11,h1226,Grandmont
ENCPOS_1963_12,h1389,I
ENCPOS_1963_14,h1725,duché de Montpensier
ENCPOS_1963_15,h1983,Alpes
ENCPOS_1963_16,h2056,Cluny
ENCPOS_1963_17,h2155,XVe siècle
ENCPOS_1963_17,h2155,Grand herbier
ENCPOS_1963_19,h2538,Paris
ENCPOS_1963_20,h2724,Bordeaux
ENCPOS_1963_21,h3042,comtes de Forez
ENCPOS_1963_22,h3094,patriciat de Strasbourg
ENCPOS_1963_22,h3094,Moyen
ENCPOS_1964_01,h0315,Sceaux
ENCPOS_1964_02,h0329,Auxerre
ENCPOS_1964_02,h0329,Rome
ENCPOS_1964_05,"h0417,h1069",Funérailles
ENCPOS_1964_05,"h0417,h1069",France
ENCPOS_1964_06,h0501,abbaye de Signy
ENCPOS_1964_06,h0501,Reims
ENCPOS_1964_07,h0681,Choiseul
ENCPOS_1964_08,h1016,Florac
ENCPOS_1964_09,h1174,empire ottoman
ENCPOS_1964_09,h1174,XVIIIe
ENCPOS_1964_10,h1298,Baugé
ENCPOS_1964_12,h1988,Comminges
ENCPOS_1964_12,h1988,Couserans
ENCPOS_1964_13,h2136,Crimée
ENCPOS_1964_14,h2212,Aunis
ENCPOS_1964_14,h2212,Saintonge
ENCPOS_1964_15,h2444,Saint-Evroult
ENCPOS_1964_16,h2511,la Chine
ENCPOS_1964_16,h2511,France
ENCPOS_1964_16,h2511,XVIIe
ENCPOS_1964_18,h2594,île de France
ENCPOS_1965_01,h0430,la France
ENCPOS_1965_01,h0430,Angleterre
ENCPOS_1965_02,h0780,XVIIIe
ENCPOS_1965_04,h1144,Dauphiné
ENCPOS_1965_04,h1144,Faucigny
ENCPOS_1965_05,h1519,Gênes
ENCPOS_1965_06,h1599,Paris
ENCPOS_1965_07,h1858,Bretagne
ENCPOS_1965_08,h2345,Picardie
ENCPOS_1965_10,h2583,Lauragais
ENCPOS_1965_11,h2954,abbaye d'Yerres
ENCPOS_1965_12,h2960,Montfaucon
ENCPOS_1966_03,h0844,Montpellier
ENCPOS_1966_03,h0844,XVe siècle
ENCPOS_1966_04,h0906,Île-de-France
ENCPOS_1966_05,h0944,Paris
ENCPOS_1966_07,h1105,Nantes
ENCPOS_1966_08,h2629,Viennois
ENCPOS_1966_09,h2683,Saint-Jean-de-Jérusalem
ENCPOS_1966_09,h2683,la France
ENCPOS_1966_11,h1741,Collioure
ENCPOS_1966_12,h2176,place de France
ENCPOS_1966_12,h2176,Temple
ENCPOS_1966_12,h2176,Paris
ENCPOS_1966_13,h2532,de France Isabeau
ENCPOS_1966_13,h2532,Bavière
ENCPOS_1966_14,h2570,Aubusson
ENCPOS_1966_14,h2570,Felletin
ENCPOS_1966_15,h2960,Montfaucon
ENCPOS_1967_01,h0719,Sannois
ENCPOS_1967_01,h0719,XVIIIe
ENCPOS_1967_01,h0719,Parisis
ENCPOS_1967_03,h0909,de France
ENCPOS_1967_04,h1227,Saint-Martial
ENCPOS_1967_04,h1227,Limoges
ENCPOS_1967_04,h1227,Limousin
ENCPOS_1967_08,h1800,Arras
ENCPOS_1967_09,h1818,diocèse de Sées
ENCPOS_1967_10,h1873,France
ENCPOS_1967_11,h2168,abbaye de Fontevrault
ENCPOS_1967_12,h2179,Loire
ENCPOS_1967_13,h2264,XVIIIe
ENCPOS_1967_13,h2264,Lefèvre
ENCPOS_1967_14,h2366,Salon-de-Provence
ENCPOS_1967_16,h2479,Evreux
ENCPOS_1967_17,h0950,Séville
ENCPOS_1967_18,h2681,XVIIIe
ENCPOS_1967_19,h2796,cité de Metz
ENCPOS_1967_19,h2796,XVe siècle
ENCPOS_1967_21,h2973,Conflans
ENCPOS_1967_21,h2973,Savoie
ENCPOS_1967_21,h2973,XVe siècle
ENCPOS_1968_01,h0161,XIVe
ENCPOS_1968_02,h0536,canton de Blanquefort
ENCPOS_1968_02,h0536,Gironde
ENCPOS_1968_03,h0540,Valognes
ENCPOS_1968_04,h0683,Chartres
ENCPOS_1968_04,h0683,XVIIIe
ENCPOS_1968_05,h0738,la France
ENCPOS_1968_05,h0738,Espagne
ENCPOS_1968_07,h1064,Grenoble
ENCPOS_1968_08,h1371,Chassy-en-Morvan
ENCPOS_1968_08,h1371,XIVe-XVIIIe
ENCPOS_1968_09,h1440,Saint-Lazare-de-Jérusalem
ENCPOS_1968_11,h1582,XIVe
ENCPOS_1968_13,h1630,abbaye cistercienne de
ENCPOS_1968_13,h1630,Pairis
ENCPOS_1968_13,h1630,Alsace
ENCPOS_1968_14,h1631,Ancelle
ENCPOS_1968_14,h1631,Champsaur
ENCPOS_1968_15,h1707,XIVe
ENCPOS_1968_16,h1979,Auxerre
ENCPOS_1968_17,h2085,Suisse
ENCPOS_1968_19,h2465,Mantes
ENCPOS_1968_19,h2465,XVe siècle
ENCPOS_1968_20,h2580,Français
ENCPOS_1968_20,h2580,cap de Bonne-Espérance
ENCPOS_1968_21,h2695,prévôté de Paris
ENCPOS_1968_23,h2978,Tours
ENCPOS_1968_23,h2978,Berne
ENCPOS_1969_01,h0526,XIVe
ENCPOS_1969_03,h0728,pont Notre-Dame
ENCPOS_1969_03,h0728,Paris
ENCPOS_1969_03,h0728,XVIIIe
ENCPOS_1969_04,h2047,Laon
ENCPOS_1969_05,h1070,forêt de Brix
ENCPOS_1969_05,h1070,Cotentin
ENCPOS_1969_05,h1070,XVIIIe
ENCPOS_1969_09,h1732,Reims
ENCPOS_1969_11,h1955,Baratre infernal de
ENCPOS_1969_12,h2095,abbaye Saint-Paul de Besançon
ENCPOS_1969_14,h2309,Albi
ENCPOS_1969_15,h2354,XVIIIe
ENCPOS_1969_16,h2371,Paris
ENCPOS_1969_16,h2371,Ligue
ENCPOS_1969_17,h2549,XVe siècle
ENCPOS_1969_20,h2974,Saint-Tropez
ENCPOS_1969_20,h2974,Var
ENCPOS_1970_01,h0033,Rochechouart
ENCPOS_1970_01,h0033,Haute-Vienne
ENCPOS_1970_02,h0162,Grand Couvent des Cordeliers de Paris
ENCPOS_1970_03,h0231,Marseille
ENCPOS_1970_03,h0231,XIVe
ENCPOS_1970_03,h0231,Cour du Palais
ENCPOS_1970_06,h0479,Pont-de-Veyle
ENCPOS_1970_07,h0522,Carpentras
ENCPOS_1970_08,h0787,Bidache
ENCPOS_1970_08,h0787,XVIIIe
ENCPOS_1970_09,h0883,Notre-Dame de Paris
ENCPOS_1970_11,h1073,Saint-Vaast
ENCPOS_1970_11,h1073,Arras
ENCPOS_1970_11,h1073,la France
ENCPOS_1970_12,h1343,pont Saint-Michel
ENCPOS_1970_12,h1343,Paris
ENCPOS_1970_12,h1343,XVIIIe
ENCPOS_1970_13,h1515,Débat
ENCPOS_1970_14,h0424,Vaudois
ENCPOS_1970_15,h1671,Saint-Domingue
ENCPOS_1970_15,h1671,Saint-Marc
ENCPOS_1970_16,h1740,abbaye de Montmajour
ENCPOS_1970_18,h2241,Gourdon
ENCPOS_1970_18,h2241,Quercy
ENCPOS_1970_21,h2307,abbaye d'Ourscamp
ENCPOS_1970_21,h2307,Moyen Age
ENCPOS_1970_22,h2348,La France
ENCPOS_1970_22,h2348,Maroc
ENCPOS_1970_23,h2434,XVIIIe
ENCPOS_1970_24,h2435,Guadeloupe
ENCPOS_1970_25,h2630,Lyon
ENCPOS_1970_26,h2848,Haut-Vivarais
ENCPOS_1970_27,h2922,château de Compiègne
ENCPOS_1970_27,h2922,XVIIIe
ENCPOS_1970_29,h2999,XIVe
ENCPOS_1970_30,h3060,XVIIIe
ENCPOS_1971_01,h0046,Hélinand de Froidmont
ENCPOS_1971_02,h0425,Occident
ENCPOS_1971_02,h0425,Moyen
ENCPOS_1971_03,h0233,Saint-Martin-des-Champs
ENCPOS_1971_03,h0233,Paris
ENCPOS_1971_04,h0474,XVIIIe
ENCPOS_1971_05,h0654,Italie
ENCPOS_1971_07,h0691,Léman
ENCPOS_1971_08,h0969,Gervais
ENCPOS_1971_08,h0969,Tilbury
ENCPOS_1971_10,h1296,ducs de
ENCPOS_1971_10,h1296,Stanislas
ENCPOS_1971_11,h1332,canton de Beaumont-Hague
ENCPOS_1971_11,h1332,Manche
ENCPOS_1971_12,h1445,Mâcon
ENCPOS_1971_13,h1492,abbaye de Saint-Florent-lès-Saumur
ENCPOS_1971_13,h1492,Mont-Glonne
ENCPOS_1971_13,h1492,château de Saumur
ENCPOS_1971_14,h1493,abbaye Notre-Dame de la Roë
ENCPOS_1971_15,h1609,XVe siècle
ENCPOS_1971_16,h1827,Picardie
ENCPOS_1971_16,h1827,Dumoulin
ENCPOS_1971_17,h1828,Matinées
ENCPOS_1971_18,h2259,Ambert
ENCPOS_1971_18,h2259,Livradois
ENCPOS_1971_19,h2274,Pondichéry
ENCPOS_1971_19,h2274,XVIIIe
ENCPOS_1971_21,h2548,Lauragais
ENCPOS_1971_22,h2577,Collège des Cholets
ENCPOS_1971_23,h2627,Dauphiné
ENCPOS_1971_23,h2627,Moyen
ENCPOS_1971_25,h2800,Rhin
ENCPOS_1971_25,h2800,XIVe
ENCPOS_1971_25,h2800,XVe siècle
ENCPOS_1971_26,h2869,Rodez
ENCPOS_1971_26,h2869,XVe siècle
ENCPOS_1971_27,h2964,Limoges
ENCPOS_1971_28,h3052,Bordeaux
ENCPOS_1971_29,h3102,Alsace
ENCPOS_1972_01,h0849,Corse
ENCPOS_1972_01,h0849,Moyen
ENCPOS_1972_02,h0233,Saint-Martin-des-Champs
ENCPOS_1972_02,h0233,Paris
ENCPOS_1972_03,h0249,La Madeleine de Châteaudun
ENCPOS_1972_04,h0500,Jérusalem
ENCPOS_1972_04,h0500,Sinaï
ENCPOS_1972_04,h0500,XIVe
ENCPOS_1972_06,h0693,Aube
ENCPOS_1972_06,h0693,Seine-et-Marne
ENCPOS_1972_07,h1482,Nivernais
ENCPOS_1972_07,h1482,Saint-Parize-le-Châtel
ENCPOS_1972_07,h1482,XVIIIe
ENCPOS_1972_08,h1596,Châlons-sur-Marne
ENCPOS_1972_08,h1596,XVIIIe
ENCPOS_1972_09,h1926,abbaye de Saint-Seine
ENCPOS_1972_10,h1959,Grands Carmes de Toulouse
ENCPOS_1972_11,h2084,Cornouaille
ENCPOS_1972_12,h2144,Carentan
ENCPOS_1972_13,h2166,Amboise
ENCPOS_1972_13,h2166,XVIIIe
ENCPOS_1972_14,h2256,Marle
ENCPOS_1972_15,h2259,Ambert
ENCPOS_1972_15,h2259,XVIIIe
ENCPOS_1972_16,h2280,diocèse de Besançon
ENCPOS_1972_17,h2393,de France
ENCPOS_1972_18,h2400,Moyen
ENCPOS_1972_21,h2584,Bretagne
ENCPOS_1972_22,h2781,Coutances
ENCPOS_1972_22,h2781,XVIIIe
ENCPOS_1972_23,h2851,Limousin
ENCPOS_1972_23,h2851,XVIIIe
ENCPOS_1972_23,h2851,Donzenac
ENCPOS_1972_23,h2851,Sadroc
ENCPOS_1972_23,h2851,Voutezac
ENCPOS_1972_24,h2298,district de Brignoles
ENCPOS_1972_24,h2298,Var
ENCPOS_1973_01,h0347,abbaye de Montivilliers
ENCPOS_1973_02,h0555,Clermont
ENCPOS_1973_03,h0570,abbaye de Saint-Ouen de Rouen
ENCPOS_1973_03,h0570,XVIIe
ENCPOS_1973_04,h0577,XVe siècle
ENCPOS_1973_05,h0648,Saint-Étienne-du-Mont
ENCPOS_1973_06,h0703,Millau
ENCPOS_1973_06,h0703,XVe siècles
ENCPOS_1973_07,h0814,Cambrai
ENCPOS_1973_08,h1288,du Perche
ENCPOS_1973_09,h0943,Rouen
ENCPOS_1973_09,h0943,XVIe siècle
ENCPOS_1973_10,h1019,Hôtel-Dieu
ENCPOS_1973_10,h1019,Provins
ENCPOS_1973_11,h1020,Compendium Historial
ENCPOS_1973_12,h1090,Marguerites Hystorialles de Jehan Massue
ENCPOS_1973_14,h1256,abbaye de Pontigny
ENCPOS_1973_17,h1508,Montorgueil
ENCPOS_1973_17,h1508,quartier des Halles
ENCPOS_1973_18,h1541,Bas-Comminges
ENCPOS_1973_19,h1888,district de Douai
ENCPOS_1973_20,h1834,Auray
ENCPOS_1973_20,h1834,XVIIIe
ENCPOS_1973_21,h2132,Paris
ENCPOS_1973_21,h2132,XVIIe siècle
ENCPOS_1973_22,h2382,Paris
ENCPOS_1973_25,h2880,abbaye de Silly-en-Gouffern
ENCPOS_1973_25,h2880,Orne
ENCPOS_1973_26,h3076,Chambre de la généralle
ENCPOS_1973_26,h3076,de France
ENCPOS_1974_01,h0165,Torigni-sur-Vire
ENCPOS_1974_01,h0165,XVIIIe
ENCPOS_1974_03,h0527,État
ENCPOS_1974_04,h0565,Briançonnais
ENCPOS_1974_04,h0565,XIVe
ENCPOS_1974_04,h0565,XVe siècles
ENCPOS_1974_07,h0803,Paris
ENCPOS_1974_09,h1085,Paris
ENCPOS_1974_09,h1085,XIIe-XIVe siècles
ENCPOS_1974_10,h1104,Bas-Vivarais
ENCPOS_1974_12,h1400,Pompadour
ENCPOS_1974_12,h1400,Limousin
ENCPOS_1974_13,h1508,Montorgueil
ENCPOS_1974_13,h1508,quartier des Halles
ENCPOS_1974_14,h1547,Nice
ENCPOS_1974_15,h1674,Saint-Nicolas-du-Port
ENCPOS_1974_16,h1729,Paris
ENCPOS_1974_16,h1729,XVe siècle
ENCPOS_1974_17,h1795,diocèse de Bourges
ENCPOS_1974_17,h1795,XVIIIe
ENCPOS_1974_18,h1890,Moissac
ENCPOS_1974_19,h1945,Paris
ENCPOS_1974_20,h2156,Pamiers
ENCPOS_1974_21,h2025,Sénégal
ENCPOS_1974_22,h2334,Toucy du Xe
ENCPOS_1974_23,h2419,Paris
ENCPOS_1974_23,h2419,XVIIe siècle
ENCPOS_1974_24,h2443,Romans
ENCPOS_1974_24,h2443,XVe siècle
ENCPOS_1974_25,h2675,France
ENCPOS_1974_26,h2772,Artois
ENCPOS_1974_27,h2784,la France
ENCPOS_1974_28,h2894,Nîmes
ENCPOS_1974_28,h2894,XVIIe siècle
ENCPOS_1974_29,h3112,XVIIIe
ENCPOS_1975_05,h0521,basse Bretagne
ENCPOS_1975_05,h0521,Pontrieux
ENCPOS_1975_05,h0521,XVIIIe
ENCPOS_1975_08,h0784,Saint-Nicolas-des-Champs
ENCPOS_1975_08,h0784,Paris
ENCPOS_1975_09,h0948,Marseille
ENCPOS_1975_09,h0948,XIVe
ENCPOS_1975_10,h1173,abbaye de Saint-Lucien de Beauvais
ENCPOS_1975_11,h1188,de France
ENCPOS_1975_11,h1188,XIVe
ENCPOS_1975_12,h1424,Lyon
ENCPOS_1975_13,h1446,Fleury
ENCPOS_1975_13,h1446,Xe
ENCPOS_1975_13,h1446,Quaestiones grammaticales d'
ENCPOS_1975_15,h1579,XVe siècle
ENCPOS_1975_16,h1669,Bignan
ENCPOS_1975_16,h1669,Démographie
ENCPOS_1975_17,h1673,Franche
ENCPOS_1975_17,h1673,XVIIIe
ENCPOS_1975_18,h1892,département du Doubs
ENCPOS_1975_19,h2001,Hôtel-Dieu
ENCPOS_1975_19,h2001,Paris
ENCPOS_1975_19,h2001,XVIIIe
ENCPOS_1975_21,h2279,Lyon
ENCPOS_1975_23,h2494,Paris
ENCPOS_1975_24,h2644,Normandie
ENCPOS_1975_25,h2983,Paris
ENCPOS_1975_27,h3075,Auvergnats
ENCPOS_1975_27,h3075,Rouergats
ENCPOS_1975_27,h3075,Toulouse
ENCPOS_1975_27,h3075,XVe siècle
ENCPOS_1975_28,h3080,Val de Morteau
ENCPOS_1975_28,h3080,XVIIIe
ENCPOS_1976_02,h0234,Rhuys
ENCPOS_1976_02,h0234,XVIIIe
ENCPOS_1976_02,h0234,basse Bretagne
ENCPOS_1976_03,h0346,Paris
ENCPOS_1976_04,h0518,Paris
ENCPOS_1976_04,h0518,XVIIIe
ENCPOS_1976_05,h0709,comté de Blois
ENCPOS_1976_05,h0709,Châtillon
ENCPOS_1976_06,h0937,Forest de Tristesse de Jacques Milet
ENCPOS_1976_07,h1021,Padoue
ENCPOS_1976_08,h1297,Étampes
ENCPOS_1976_12,h1697,XVe siècle
